

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 28 19:55:59 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F876A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   671  066D  30AE               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
   672  066E  00F5               	movwf	printMessage@message
   673  066F  3080               	movlw	128
   674  0670  00F6               	movwf	printMessage@message+1
   675  0671  120A  118A  2685  120A  118A  	fcall	_printMessage
   676                           
   677                           ;serialPwdCreateOpt.c: 123:     readMessage(serialBuffer);
   678  0676  3020               	movlw	(low (main@serialBuffer| 0))& (0+255)
   679  0677  120A  118A  26B7  120A  118A  	fcall	_readMessage
   680                           
   681                           ;serialPwdCreateOpt.c: 125:     validatePassword(serialBuffer);
   682  067C  3020               	movlw	(low (main@serialBuffer| 0))& (0+255)
   683  067D  120A  118A  271F  120A  118A  	fcall	_validatePassword
   684  0682                     l67:	
   685  0682  120A  118A  2800   	ljmp	start
   686  0685                     __end_of_main:	
   687                           
   688                           	psect	text1
   689  071F                     __ptext1:	
   690 ;; *************** function _validatePassword *****************
   691 ;; Defined at:
   692 ;;		line 91 in file "serialPwdCreateOpt.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;  password        1    wreg     PTR unsigned char 
   695 ;;		 -> main@serialBuffer(40), 
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  password        1   11[COMMON] PTR unsigned char 
   698 ;;		 -> main@serialBuffer(40), 
   699 ;;  stockPasswor    1   10[COMMON] PTR unsigned char 
   700 ;;		 -> STR_7(7), 
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         2       0       0       0       0
   712 ;;      Temps:          1       0       0       0       0
   713 ;;      Totals:         3       0       0       0       0
   714 ;;Total ram usage:        3 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; Hardware stack levels required when called:    2
   717 ;; This function calls:
   718 ;;		_printMessage
   719 ;;		_strcmp
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _validatePassword
   727  071F                     _validatePassword:	
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _validatePassword: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   731                           ;validatePassword@password stored from wreg
   732  071F  00FB               	movwf	validatePassword@password
   733  0720                     l817:	
   734                           
   735                           ;serialPwdCreateOpt.c: 92:     char *stockPassword = "123456";
   736  0720  30E0               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   737  0721  00F9               	movwf	??_validatePassword
   738  0722  0879               	movf	??_validatePassword,w
   739  0723  00FA               	movwf	validatePassword@stockPassword
   740  0724                     l819:	
   741                           
   742                           ;serialPwdCreateOpt.c: 97:     if (!strcmp(userPassword, "")) {
   743  0724  30C0               	movlw	(low (((STR_14+18)-__stringbase)| (0+32768)))& (0+255)
   744  0725  00F0               	movwf	strcmp@s2
   745  0726  3080               	movlw	128
   746  0727  00F1               	movwf	strcmp@s2+1
   747  0728  30A0               	movlw	(low (_userPassword| 0))& (0+255)
   748  0729  120A  118A  26EB  120A  118A  	fcall	_strcmp
   749  072E  0870               	movf	?_strcmp,w
   750  072F  0471               	iorwf	?_strcmp+1,w
   751  0730  1D03               	btfss	3,2
   752  0731  2F33               	goto	u231
   753  0732  2F34               	goto	u230
   754  0733                     u231:	
   755  0733  2F5A               	goto	l827
   756  0734                     u230:	
   757  0734                     l821:	
   758                           
   759                           ;serialPwdCreateOpt.c: 99:         if (!strcmp(password, stockPassword)) {
   760  0734  087A               	movf	validatePassword@stockPassword,w
   761  0735  00F0               	movwf	strcmp@s2
   762  0736  3000               	movlw	0
   763  0737  1D03               	btfss	3,2
   764  0738  3080               	movlw	128
   765  0739  00F1               	movwf	strcmp@s2+1
   766  073A  087B               	movf	validatePassword@password,w
   767  073B  120A  118A  26EB  120A  118A  	fcall	_strcmp
   768  0740  0870               	movf	?_strcmp,w
   769  0741  0471               	iorwf	?_strcmp+1,w
   770  0742  1D03               	btfss	3,2
   771  0743  2F45               	goto	u241
   772  0744  2F46               	goto	u240
   773  0745                     u241:	
   774  0745  2F50               	goto	l825
   775  0746                     u240:	
   776  0746                     l823:	
   777                           
   778                           ;serialPwdCreateOpt.c: 100:             printMessage("\r Authentication Successful!!!\r"
      +                          );
   779  0746  305B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   780  0747  00F5               	movwf	printMessage@message
   781  0748  3080               	movlw	128
   782  0749  00F6               	movwf	printMessage@message+1
   783  074A  120A  118A  2685  120A  118A  	fcall	_printMessage
   784                           
   785                           ;serialPwdCreateOpt.c: 101:         } else {
   786  074F  2F7D               	goto	l61
   787  0750                     l825:	
   788                           
   789                           ;serialPwdCreateOpt.c: 102:             printMessage("\r Authentication Failed!!!\r");
   790  0750  307B               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   791  0751  00F5               	movwf	printMessage@message
   792  0752  3080               	movlw	128
   793  0753  00F6               	movwf	printMessage@message+1
   794  0754  120A  118A  2685  120A  118A  	fcall	_printMessage
   795  0759  2F7D               	goto	l61
   796  075A                     l827:	
   797                           
   798                           ;serialPwdCreateOpt.c: 105:         if (!strcmp(password, userPassword)) {
   799  075A  30A0               	movlw	(low (_userPassword| 0))& (0+255)
   800  075B  00F0               	movwf	strcmp@s2
   801  075C  3000               	movlw	0
   802  075D  00F1               	movwf	strcmp@s2+1
   803  075E  087B               	movf	validatePassword@password,w
   804  075F  120A  118A  26EB  120A  118A  	fcall	_strcmp
   805  0764  0870               	movf	?_strcmp,w
   806  0765  0471               	iorwf	?_strcmp+1,w
   807  0766  1D03               	btfss	3,2
   808  0767  2F69               	goto	u251
   809  0768  2F6A               	goto	u250
   810  0769                     u251:	
   811  0769  2F74               	goto	l831
   812  076A                     u250:	
   813  076A                     l829:	
   814                           
   815                           ;serialPwdCreateOpt.c: 106:             printMessage("\r Authentication Successful!!!\r"
      +                          );
   816  076A  305B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   817  076B  00F5               	movwf	printMessage@message
   818  076C  3080               	movlw	128
   819  076D  00F6               	movwf	printMessage@message+1
   820  076E  120A  118A  2685  120A  118A  	fcall	_printMessage
   821                           
   822                           ;serialPwdCreateOpt.c: 107:         } else {
   823  0773  2F7D               	goto	l61
   824  0774                     l831:	
   825                           
   826                           ;serialPwdCreateOpt.c: 108:             printMessage("\r Authentication Failed!!!\r");
   827  0774  307B               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   828  0775  00F5               	movwf	printMessage@message
   829  0776  3080               	movlw	128
   830  0777  00F6               	movwf	printMessage@message+1
   831  0778  120A  118A  2685  120A  118A  	fcall	_printMessage
   832  077D                     l61:	
   833  077D  0008               	return
   834  077E                     __end_of_validatePassword:	
   835                           
   836                           	psect	text2
   837  077E                     __ptext2:	
   838 ;; *************** function _createPassword *****************
   839 ;; Defined at:
   840 ;;		line 72 in file "serialPwdCreateOpt.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       0       0       0
   856 ;;      Temps:          0       0       0       0       0
   857 ;;      Totals:         0       0       0       0       0
   858 ;;Total ram usage:        0 bytes
   859 ;; Hardware stack levels used:    1
   860 ;; Hardware stack levels required when called:    3
   861 ;; This function calls:
   862 ;;		_printMessage
   863 ;;		_readMessage
   864 ;;		_strcmp
   865 ;;		_strlen
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _createPassword
   873  077E                     _createPassword:	
   874  077E                     l807:	
   875                           ;incstack = 0
   876                           ; Regs used in _createPassword: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   877                           
   878                           
   879                           ;serialPwdCreateOpt.c: 74:     if (strlen(userPassword) == 0 ) {
   880  077E  30A0               	movlw	(low (_userPassword| 0))& (0+255)
   881  077F  120A  118A  2642  120A  118A  	fcall	_strlen
   882  0784  0870               	movf	?_strlen,w
   883  0785  0471               	iorwf	?_strlen+1,w
   884  0786  1D03               	btfss	3,2
   885  0787  2F89               	goto	u211
   886  0788  2F8A               	goto	u210
   887  0789                     u211:	
   888  0789  2FC2               	goto	l49
   889  078A                     u210:	
   890  078A                     l809:	
   891                           
   892                           ;serialPwdCreateOpt.c: 75:         printMessage("\r Enter New Password \r");
   893  078A  3097               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   894  078B  00F5               	movwf	printMessage@message
   895  078C  3080               	movlw	128
   896  078D  00F6               	movwf	printMessage@message+1
   897  078E  120A  118A  2685  120A  118A  	fcall	_printMessage
   898                           
   899                           ;serialPwdCreateOpt.c: 76:         readMessage(userPassword);
   900  0793  30A0               	movlw	(low (_userPassword| 0))& (0+255)
   901  0794  120A  118A  26B7  120A  118A  	fcall	_readMessage
   902                           
   903                           ;serialPwdCreateOpt.c: 78:         if (strcmp(userPassword, (0))) {
   904  0799  3000               	movlw	0
   905  079A  00F0               	movwf	strcmp@s2
   906  079B  3000               	movlw	0
   907  079C  00F1               	movwf	strcmp@s2+1
   908  079D  30A0               	movlw	(low (_userPassword| 0))& (0+255)
   909  079E  120A  118A  26EB  120A  118A  	fcall	_strcmp
   910  07A3  0870               	movf	?_strcmp,w
   911  07A4  0471               	iorwf	?_strcmp+1,w
   912  07A5  1903               	btfsc	3,2
   913  07A6  2FA8               	goto	u221
   914  07A7  2FA9               	goto	u220
   915  07A8                     u221:	
   916  07A8  2FB9               	goto	l815
   917  07A9                     u220:	
   918  07A9                     l811:	
   919                           
   920                           ;serialPwdCreateOpt.c: 79:            resetMode = 1;
   921  07A9  3001               	movlw	1
   922  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   923  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   924  07AC  00C8               	movwf	_resetMode
   925  07AD  3000               	movlw	0
   926  07AE  00C9               	movwf	_resetMode+1
   927  07AF                     l813:	
   928                           
   929                           ;serialPwdCreateOpt.c: 80:             printMessage("\r User password updated successful
      +                          ly \r");
   930  07AF  3034               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   931  07B0  00F5               	movwf	printMessage@message
   932  07B1  3080               	movlw	128
   933  07B2  00F6               	movwf	printMessage@message+1
   934  07B3  120A  118A  2685  120A  118A  	fcall	_printMessage
   935                           
   936                           ;serialPwdCreateOpt.c: 81:         } else {
   937  07B8  2FC2               	goto	l49
   938  07B9                     l815:	
   939                           
   940                           ;serialPwdCreateOpt.c: 82:             printMessage("\r Unable to update user password C
      +                          ontact support \r");
   941  07B9  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   942  07BA  00F5               	movwf	printMessage@message
   943  07BB  3080               	movlw	128
   944  07BC  00F6               	movwf	printMessage@message+1
   945  07BD  120A  118A  2685  120A  118A  	fcall	_printMessage
   946  07C2                     l49:	
   947                           ;serialPwdCreateOpt.c: 84:     }
   948                           
   949                           
   950                           ;serialPwdCreateOpt.c: 85:     printMessage("\r Reset Mode ");
   951  07C2  30D2               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   952  07C3  00F5               	movwf	printMessage@message
   953  07C4  3080               	movlw	128
   954  07C5  00F6               	movwf	printMessage@message+1
   955  07C6  120A  118A  2685  120A  118A  	fcall	_printMessage
   956                           
   957                           ;serialPwdCreateOpt.c: 86:     printMessage(resetMode);
   958  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   959  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   960  07CD  0848               	movf	_resetMode,w
   961  07CE  00F5               	movwf	printMessage@message
   962  07CF  0849               	movf	_resetMode+1,w
   963  07D0  00F6               	movwf	printMessage@message+1
   964  07D1  120A  118A  2685  120A  118A  	fcall	_printMessage
   965                           
   966                           ;serialPwdCreateOpt.c: 87:     printMessage("\r Password Hint ");
   967  07D6  30C1               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   968  07D7  00F5               	movwf	printMessage@message
   969  07D8  3080               	movlw	128
   970  07D9  00F6               	movwf	printMessage@message+1
   971  07DA  120A  118A  2685  120A  118A  	fcall	_printMessage
   972                           
   973                           ;serialPwdCreateOpt.c: 88:     printMessage(strlen(userPassword));
   974  07DF  30A0               	movlw	(low (_userPassword| 0))& (0+255)
   975  07E0  120A  118A  2642  120A  118A  	fcall	_strlen
   976  07E5  0870               	movf	?_strlen,w
   977  07E6  00F5               	movwf	printMessage@message
   978  07E7  0871               	movf	?_strlen+1,w
   979  07E8  00F6               	movwf	printMessage@message+1
   980  07E9  120A  118A  2685  120A  118A  	fcall	_printMessage
   981  07EE                     l52:	
   982  07EE  0008               	return
   983  07EF                     __end_of_createPassword:	
   984                           
   985                           	psect	text3
   986  0642                     __ptext3:	
   987 ;; *************** function _strlen *****************
   988 ;; Defined at:
   989 ;;		line 4 in file "D:\pic\sources\c90\common\strlen.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;  s               1    wreg     PTR const unsigned char 
   992 ;;		 -> userPassword(40), 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  s               1    4[COMMON] PTR const unsigned char 
   995 ;;		 -> userPassword(40), 
   996 ;;  cp              1    3[COMMON] PTR const unsigned char 
   997 ;;		 -> userPassword(40), 
   998 ;; Return value:  Size  Location     Type
   999 ;;                  2    0[COMMON] unsigned int 
  1000 ;; Registers used:
  1001 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         2       0       0       0       0
  1008 ;;      Locals:         2       0       0       0       0
  1009 ;;      Temps:          1       0       0       0       0
  1010 ;;      Totals:         5       0       0       0       0
  1011 ;;Total ram usage:        5 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_createPassword
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _strlen
  1022  0642                     _strlen:	
  1023                           
  1024                           ;incstack = 0
  1025                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1026                           ;strlen@s stored from wreg
  1027  0642  00F4               	movwf	strlen@s
  1028  0643                     l783:	
  1029  0643  0874               	movf	strlen@s,w
  1030  0644  00F2               	movwf	??_strlen
  1031  0645  0872               	movf	??_strlen,w
  1032  0646  00F3               	movwf	strlen@cp
  1033  0647  2E4C               	goto	l787
  1034  0648                     l785:	
  1035  0648  3001               	movlw	1
  1036  0649  00F2               	movwf	??_strlen
  1037  064A  0872               	movf	??_strlen,w
  1038  064B  07F3               	addwf	strlen@cp,f
  1039  064C                     l787:	
  1040  064C  0873               	movf	strlen@cp,w
  1041  064D  0084               	movwf	4
  1042  064E  1383               	bcf	3,7	;select IRP bank0
  1043  064F  0800               	movf	0,w
  1044  0650  1D03               	btfss	3,2
  1045  0651  2E53               	goto	u181
  1046  0652  2E54               	goto	u180
  1047  0653                     u181:	
  1048  0653  2E48               	goto	l785
  1049  0654                     u180:	
  1050  0654                     l789:	
  1051  0654  0874               	movf	strlen@s,w
  1052  0655  0273               	subwf	strlen@cp,w
  1053  0656  00F0               	movwf	?_strlen
  1054  0657  01F1               	clrf	?_strlen+1
  1055  0658  1BF0               	btfsc	?_strlen,7
  1056  0659  03F1               	decf	?_strlen+1,f
  1057  065A                     l609:	
  1058  065A  0008               	return
  1059  065B                     __end_of_strlen:	
  1060                           
  1061                           	psect	text4
  1062  06EB                     __ptext4:	
  1063 ;; *************** function _strcmp *****************
  1064 ;; Defined at:
  1065 ;;		line 33 in file "D:\pic\sources\c90\common\strcmp.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;  s1              1    wreg     PTR const unsigned char 
  1068 ;;		 -> main@serialBuffer(40), userPassword(40), 
  1069 ;;  s2              2    0[COMMON] PTR const unsigned char 
  1070 ;;		 -> STR_9(1), STR_7(7), NULL(0), userPassword(40), 
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  s1              1    6[COMMON] PTR const unsigned char 
  1073 ;;		 -> main@serialBuffer(40), userPassword(40), 
  1074 ;;  r               1    5[COMMON] char 
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  2    0[COMMON] int 
  1077 ;; Registers used:
  1078 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         2       0       0       0       0
  1085 ;;      Locals:         2       0       0       0       0
  1086 ;;      Temps:          3       0       0       0       0
  1087 ;;      Totals:         7       0       0       0       0
  1088 ;;Total ram usage:        7 bytes
  1089 ;; Hardware stack levels used:    2
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_createPassword
  1094 ;;		_validatePassword
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _strcmp
  1100  06EB                     _strcmp:	
  1101                           
  1102                           ;incstack = 0
  1103                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1104                           ;strcmp@s1 stored from wreg
  1105  06EB  00F6               	movwf	strcmp@s1
  1106  06EC                     l793:	
  1107  06EC  2EF7               	goto	l797
  1108  06ED                     l795:	
  1109  06ED  3001               	movlw	1
  1110  06EE  00F2               	movwf	??_strcmp
  1111  06EF  0872               	movf	??_strcmp,w
  1112  06F0  07F6               	addwf	strcmp@s1,f
  1113  06F1  3001               	movlw	1
  1114  06F2  07F0               	addwf	strcmp@s2,f
  1115  06F3  1803               	skipnc
  1116  06F4  0AF1               	incf	strcmp@s2+1,f
  1117  06F5  3000               	movlw	0
  1118  06F6  07F1               	addwf	strcmp@s2+1,f
  1119  06F7                     l797:	
  1120  06F7  0871               	movf	strcmp@s2+1,w
  1121  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1122  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1123  06FA  00FF               	movwf	btemp+1
  1124  06FB  0870               	movf	strcmp@s2,w
  1125  06FC  0084               	movwf	4
  1126  06FD  120A  118A  2003  120A  118A  	fcall	stringtab
  1127  0702  00F2               	movwf	??_strcmp
  1128  0703  0876               	movf	strcmp@s1,w
  1129  0704  0084               	movwf	4
  1130  0705  1383               	bcf	3,7	;select IRP bank0
  1131  0706  0800               	movf	0,w
  1132  0707  00F3               	movwf	??_strcmp+1
  1133  0708  0872               	movf	??_strcmp,w
  1134  0709  0273               	subwf	??_strcmp+1,w
  1135  070A  00F4               	movwf	??_strcmp+2
  1136  070B  0874               	movf	??_strcmp+2,w
  1137  070C  00F5               	movwf	strcmp@r
  1138  070D  0875               	movf	strcmp@r,w
  1139  070E  1D03               	btfss	3,2
  1140  070F  2F11               	goto	u191
  1141  0710  2F12               	goto	u190
  1142  0711                     u191:	
  1143  0711  2F19               	goto	l801
  1144  0712                     u190:	
  1145  0712                     l799:	
  1146  0712  0876               	movf	strcmp@s1,w
  1147  0713  0084               	movwf	4
  1148  0714  0800               	movf	0,w
  1149  0715  1D03               	btfss	3,2
  1150  0716  2F18               	goto	u201
  1151  0717  2F19               	goto	u200
  1152  0718                     u201:	
  1153  0718  2EED               	goto	l795
  1154  0719                     u200:	
  1155  0719                     l801:	
  1156  0719  0875               	movf	strcmp@r,w
  1157  071A  00F0               	movwf	?_strcmp
  1158  071B  01F1               	clrf	?_strcmp+1
  1159  071C  1BF0               	btfsc	?_strcmp,7
  1160  071D  03F1               	decf	?_strcmp+1,f
  1161  071E                     l603:	
  1162  071E  0008               	return
  1163  071F                     __end_of_strcmp:	
  1164                           
  1165                           	psect	text5
  1166  06B7                     __ptext5:	
  1167 ;; *************** function _readMessage *****************
  1168 ;; Defined at:
  1169 ;;		line 59 in file "serialPwdCreateOpt.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  message         1    wreg     PTR unsigned char 
  1172 ;;		 -> main@serialBuffer(40), userPassword(40), 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  message         1   13[COMMON] PTR unsigned char 
  1175 ;;		 -> main@serialBuffer(40), userPassword(40), 
  1176 ;;  i               2   11[COMMON] int 
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1186 ;;      Params:         0       0       0       0       0
  1187 ;;      Locals:         3       0       0       0       0
  1188 ;;      Temps:          2       0       0       0       0
  1189 ;;      Totals:         5       0       0       0       0
  1190 ;;Total ram usage:        5 bytes
  1191 ;; Hardware stack levels used:    1
  1192 ;; Hardware stack levels required when called:    2
  1193 ;; This function calls:
  1194 ;;		_printMessage
  1195 ;;		_receiveCharacter
  1196 ;; This function is called by:
  1197 ;;		_createPassword
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _readMessage
  1204  06B7                     _readMessage:	
  1205                           
  1206                           ;incstack = 0
  1207                           ; Regs used in _readMessage: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1208                           ;readMessage@message stored from wreg
  1209  06B7  00FD               	movwf	readMessage@message
  1210  06B8                     l771:	
  1211                           
  1212                           ;serialPwdCreateOpt.c: 61:     for (int i = 0;; i++) {
  1213  06B8  01FB               	clrf	readMessage@i
  1214  06B9  01FC               	clrf	readMessage@i+1
  1215  06BA                     l773:	
  1216                           
  1217                           ;serialPwdCreateOpt.c: 62:         message[i] = receiveCharacter();
  1218  06BA  120A  118A  2625  120A  118A  	fcall	_receiveCharacter
  1219  06BF  00F9               	movwf	??_readMessage
  1220  06C0  087B               	movf	readMessage@i,w
  1221  06C1  077D               	addwf	readMessage@message,w
  1222  06C2  00FA               	movwf	??_readMessage+1
  1223  06C3  087A               	movf	??_readMessage+1,w
  1224  06C4  0084               	movwf	4
  1225  06C5  0879               	movf	??_readMessage,w
  1226  06C6  1383               	bcf	3,7	;select IRP bank0
  1227  06C7  0080               	movwf	0
  1228  06C8                     l775:	
  1229                           
  1230                           ;serialPwdCreateOpt.c: 63:         if (message[i] == '\r') {
  1231  06C8  087B               	movf	readMessage@i,w
  1232  06C9  077D               	addwf	readMessage@message,w
  1233  06CA  00F9               	movwf	??_readMessage
  1234  06CB  0879               	movf	??_readMessage,w
  1235  06CC  0084               	movwf	4
  1236  06CD  300D               	movlw	13
  1237  06CE  0600               	xorwf	0,w
  1238  06CF  1D03               	btfss	3,2
  1239  06D0  2ED2               	goto	u171
  1240  06D1  2ED3               	goto	u170
  1241  06D2                     u171:	
  1242  06D2  2EDA               	goto	l779
  1243  06D3                     u170:	
  1244  06D3                     l777:	
  1245                           
  1246                           ;serialPwdCreateOpt.c: 64:             message[i] = '\0';
  1247  06D3  087B               	movf	readMessage@i,w
  1248  06D4  077D               	addwf	readMessage@message,w
  1249  06D5  00F9               	movwf	??_readMessage
  1250  06D6  0879               	movf	??_readMessage,w
  1251  06D7  0084               	movwf	4
  1252  06D8  0180               	clrf	0
  1253                           
