

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 27 22:52:30 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   684 ;;                  2    0[COMMON] int 
   685 ;; Registers used:
   686 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         2       0       0       0       0
   693 ;;      Locals:         2       0       0       0       0
   694 ;;      Temps:          3       0       0       0       0
   695 ;;      Totals:         7       0       0       0       0
   696 ;;Total ram usage:        7 bytes
   697 ;; Hardware stack levels used:    2
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_read
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _strcmp
   707  06F1                     _strcmp:	
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
   711                           ;strcmp@s1 stored from wreg
   712  06F1  00F6               	movwf	strcmp@s1
   713  06F2                     l765:	
   714  06F2  2EFB               	goto	l771
   715  06F3                     l767:	
   716  06F3  3001               	movlw	1
   717  06F4  00F2               	movwf	??_strcmp
   718  06F5  0872               	movf	??_strcmp,w
   719  06F6  07F6               	addwf	strcmp@s1,f
   720  06F7                     l769:	
   721  06F7  3001               	movlw	1
   722  06F8  00F2               	movwf	??_strcmp
   723  06F9  0872               	movf	??_strcmp,w
   724  06FA  07F0               	addwf	strcmp@s2,f
   725  06FB                     l771:	
   726  06FB  0870               	movf	strcmp@s2,w
   727  06FC  0084               	movwf	4
   728  06FD  1383               	bcf	3,7	;select IRP bank0
   729  06FE  0800               	movf	0,w
   730  06FF  00F2               	movwf	??_strcmp
   731  0700  0876               	movf	strcmp@s1,w
   732  0701  0084               	movwf	4
   733  0702  120A  118A  200D  120A  118A  	fcall	stringdir
   734  0707  00F3               	movwf	??_strcmp+1
   735  0708  0872               	movf	??_strcmp,w
   736  0709  0273               	subwf	??_strcmp+1,w
   737  070A  00F4               	movwf	??_strcmp+2
   738  070B  0874               	movf	??_strcmp+2,w
   739  070C  00F5               	movwf	strcmp@r
   740  070D  0875               	movf	strcmp@r,w
   741  070E  1D03               	btfss	3,2
   742  070F  2F11               	goto	u231
   743  0710  2F12               	goto	u230
   744  0711                     u231:	
   745  0711  2F1E               	goto	l775
   746  0712                     u230:	
   747  0712                     l773:	
   748  0712  0876               	movf	strcmp@s1,w
   749  0713  0084               	movwf	4
   750  0714  120A  118A  200D  120A  118A  	fcall	stringdir
   751  0719  3A00               	xorlw	0
   752  071A  1D03               	skipz
   753  071B  2F1D               	goto	u241
   754  071C  2F1E               	goto	u240
   755  071D                     u241:	
   756  071D  2EF3               	goto	l767
   757  071E                     u240:	
   758  071E                     l775:	
   759  071E  0875               	movf	strcmp@r,w
   760  071F  00F0               	movwf	?_strcmp
   761  0720  01F1               	clrf	?_strcmp+1
   762  0721  1BF0               	btfsc	?_strcmp,7
   763  0722  03F1               	decf	?_strcmp+1,f
   764  0723                     l595:	
   765  0723  0008               	return
   766  0724                     __end_of_strcmp:	
   767                           
   768                           	psect	text3
   769  06A3                     __ptext3:	
   770 ;; *************** function _receive *****************
   771 ;; Defined at:
   772 ;;		line 86 in file "serialPassword.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  ch              1    1[COMMON] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      unsigned char 
   779 ;; Registers used:
   780 ;;		wreg
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         1       0       0       0       0
   788 ;;      Temps:          1       0       0       0       0
   789 ;;      Totals:         2       0       0       0       0
   790 ;;Total ram usage:        2 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_read
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _receive
   801  06A3                     _receive:	
   802  06A3                     l759:	
   803                           ;incstack = 0
   804                           ; Regs used in _receive: [wreg]
   805                           
   806  06A3                     l56:	
   807                           ;serialPassword.c: 88:     char ch;;serialPassword.c: 89:     while (RCIF == 0);
   808                           
   809  06A3  1283               	bcf	3,5	;RP0=0, select bank0
   810  06A4  1303               	bcf	3,6	;RP1=0, select bank0
   811  06A5  1E8C               	btfss	12,5	;volatile
   812  06A6  2EA8               	goto	u221
   813  06A7  2EA9               	goto	u220
   814  06A8                     u221:	
   815  06A8  2EA3               	goto	l56
   816  06A9                     u220:	
   817  06A9                     l761:	
   818                           
   819                           ;serialPassword.c: 90:     ch = RCREG;
   820  06A9  081A               	movf	26,w	;volatile
   821  06AA  00F0               	movwf	??_receive
   822  06AB  0870               	movf	??_receive,w
   823  06AC  00F1               	movwf	receive@ch
   824                           
   825                           ;serialPassword.c: 91:     return ch;
   826  06AD  0871               	movf	receive@ch,w
   827  06AE                     l59:	
   828  06AE  0008               	return
   829  06AF                     __end_of_receive:	
   830                           
   831                           	psect	text4
   832  078C                     __ptext4:	
   833 ;; *************** function _printMessage *****************
   834 ;; Defined at:
   835 ;;		line 45 in file "serialPassword.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;  textMessage     2    4[COMMON] PTR unsigned char 
   838 ;;		 -> STR_5(30), STR_4(28), STR_2(2), main@input(40), 
   839 ;;		 -> STR_1(40), 
   840 ;; Auto vars:     Size  Location     Type
   841 ;;  i               2    9[COMMON] int 
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         2       0       0       0       0
   852 ;;      Locals:         2       0       0       0       0
   853 ;;      Temps:          3       0       0       0       0
   854 ;;      Totals:         7       0       0       0       0
   855 ;;Total ram usage:        7 bytes
   856 ;; Hardware stack levels used:    1
   857 ;; Hardware stack levels required when called:    2
   858 ;; This function calls:
   859 ;;		_strlen
   860 ;; This function is called by:
   861 ;;		_main
   862 ;;		_read
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _printMessage
   868  078C                     _printMessage:	
   869  078C                     l745:	
   870                           ;incstack = 0
   871                           ; Regs used in _printMessage: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   872                           
   873                           
   874                           ;serialPassword.c: 46:     if (flag == 0) {
   875  078C  1283               	bcf	3,5	;RP0=0, select bank0
   876  078D  1303               	bcf	3,6	;RP1=0, select bank0
   877  078E  084B               	movf	_flag,w
   878  078F  044C               	iorwf	_flag+1,w
   879  0790  1D03               	btfss	3,2
   880  0791  2F93               	goto	u151
   881  0792  2F94               	goto	u150
   882  0793                     u151:	
   883  0793  2FF7               	goto	l45
   884  0794                     u150:	
   885  0794                     l747:	
   886                           
   887                           ;serialPassword.c: 47:         for (int i = 0; textMessage[i]; i++) {
   888  0794  01F9               	clrf	printMessage@i
   889  0795  01FA               	clrf	printMessage@i+1
   890  0796  2FDB               	goto	l757
   891  0797                     l749:	
   892                           
   893                           ;serialPassword.c: 49:             TXREG = textMessage[i];
   894  0797  0879               	movf	printMessage@i,w
   895  0798  0774               	addwf	printMessage@textMessage,w
   896  0799  00F7               	movwf	??_printMessage+1
   897  079A  0875               	movf	printMessage@textMessage+1,w
   898  079B  00F6               	movwf	??_printMessage
   899  079C  1803               	skipnc
   900  079D  0AF6               	incf	??_printMessage,f
   901  079E  1FF9               	btfss	printMessage@i,7
   902  079F  2FA1               	goto	u160
   903  07A0  03F6               	decf	??_printMessage,f
   904  07A1                     u160:	
   905  07A1  0876               	movf	??_printMessage,w
   906  07A2  00F8               	movwf	??_printMessage+2
   907  07A3  0878               	movf	??_printMessage+2,w
   908  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   909  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   910  07A6  00FF               	movwf	btemp+1
   911  07A7  0877               	movf	??_printMessage+1,w
   912  07A8  0084               	movwf	4
   913  07A9  120A  118A  2003  120A  118A  	fcall	stringtab
   914  07AE  0099               	movwf	25	;volatile
   915  07AF                     l37:	
   916                           ;serialPassword.c: 50:             while (TRMT == 0);
   917                           
   918  07AF  1683               	bsf	3,5	;RP0=1, select bank1
   919  07B0  1303               	bcf	3,6	;RP1=0, select bank1
   920  07B1  1C98               	btfss	24,1	;volatile
   921  07B2  2FB4               	goto	u171
   922  07B3  2FB5               	goto	u170
   923  07B4                     u171:	
   924  07B4  2FAF               	goto	l37
   925  07B5                     u170:	
   926  07B5                     l751:	
   927                           
   928                           ;serialPassword.c: 54:             if (i == strlen(textMessage)) {
   929  07B5  0874               	movf	printMessage@textMessage,w
   930  07B6  00F0               	movwf	strlen@s
   931  07B7  0875               	movf	printMessage@textMessage+1,w
   932  07B8  00F1               	movwf	strlen@s+1
   933  07B9  120A  118A  26CD  120A  118A  	fcall	_strlen
   934  07BE  087A               	movf	printMessage@i+1,w
   935  07BF  0671               	xorwf	?_strlen+1,w
   936  07C0  1D03               	skipz
   937  07C1  2FC4               	goto	u185
   938  07C2  0879               	movf	printMessage@i,w
   939  07C3  0670               	xorwf	?_strlen,w
   940  07C4                     u185:	
   941  07C4  1D03               	skipz
   942  07C5  2FC7               	goto	u181
   943  07C6  2FC8               	goto	u180
   944  07C7                     u181:	
   945  07C7  2FD5               	goto	l755
   946  07C8                     u180:	
   947  07C8                     l753:	
   948                           
   949                           ;serialPassword.c: 55:                 flag = 1;
   950  07C8  3001               	movlw	1
   951  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   952  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   953  07CB  00CB               	movwf	_flag
   954  07CC  3000               	movlw	0
   955  07CD  00CC               	movwf	_flag+1
   956  07CE                     l41:	
   957                           ;serialPassword.c: 56:                 while (TRMT == 0);
   958                           
   959  07CE  1683               	bsf	3,5	;RP0=1, select bank1
   960  07CF  1303               	bcf	3,6	;RP1=0, select bank1
   961  07D0  1C98               	btfss	24,1	;volatile
   962  07D1  2FD3               	goto	u191
   963  07D2  2FD4               	goto	u190
   964  07D3                     u191:	
   965  07D3  2FCE               	goto	l41
   966  07D4                     u190:	
   967  07D4  2FF7               	goto	l45
   968  07D5                     l755:	
   969                           
   970                           ;serialPassword.c: 59:         }
   971  07D5  3001               	movlw	1
   972  07D6  07F9               	addwf	printMessage@i,f
   973  07D7  1803               	skipnc
   974  07D8  0AFA               	incf	printMessage@i+1,f
   975  07D9  3000               	movlw	0
   976  07DA  07FA               	addwf	printMessage@i+1,f
   977  07DB                     l757:	
   978  07DB  0879               	movf	printMessage@i,w
   979  07DC  0774               	addwf	printMessage@textMessage,w
   980  07DD  00F7               	movwf	??_printMessage+1
   981  07DE  0875               	movf	printMessage@textMessage+1,w
   982  07DF  00F6               	movwf	??_printMessage
   983  07E0  1803               	skipnc
   984  07E1  0AF6               	incf	??_printMessage,f
   985  07E2  1FF9               	btfss	printMessage@i,7
   986  07E3  2FE5               	goto	u200
   987  07E4  03F6               	decf	??_printMessage,f
   988  07E5                     u200:	
   989  07E5  0876               	movf	??_printMessage,w
   990  07E6  00F8               	movwf	??_printMessage+2
   991  07E7  0878               	movf	??_printMessage+2,w
   992  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   993  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   994  07EA  00FF               	movwf	btemp+1
   995  07EB  0877               	movf	??_printMessage+1,w
   996  07EC  0084               	movwf	4
   997  07ED  120A  118A  2003  120A  118A  	fcall	stringtab
   998  07F2  3A00               	xorlw	0
   999  07F3  1D03               	skipz
  1000  07F4  2FF6               	goto	u211
  1001  07F5  2FF7               	goto	u210
  1002  07F6                     u211:	
  1003  07F6  2F97               	goto	l749
  1004  07F7                     u210:	
  1005  07F7                     l45:	
  1006  07F7  0008               	return
  1007  07F8                     __end_of_printMessage:	
  1008                           
  1009                           	psect	text5
  1010  06CD                     __ptext5:	
  1011 ;; *************** function _strlen *****************
  1012 ;; Defined at:
  1013 ;;		line 4 in file "D:\pic\sources\c90\common\strlen.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;  s               2    0[COMMON] PTR const unsigned char 
  1016 ;;		 -> STR_5(30), STR_4(28), STR_2(2), main@input(40), 
  1017 ;;		 -> STR_1(40), 
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;  cp              2    2[COMMON] PTR const unsigned char 
  1020 ;;		 -> STR_5(30), STR_4(28), STR_2(2), main@input(40), 
  1021 ;;		 -> STR_1(40), 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  2    0[COMMON] unsigned int 
  1024 ;; Registers used:
  1025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         2       0       0       0       0
  1032 ;;      Locals:         2       0       0       0       0
  1033 ;;      Temps:          0       0       0       0       0
  1034 ;;      Totals:         4       0       0       0       0
  1035 ;;Total ram usage:        4 bytes
  1036 ;; Hardware stack levels used:    2
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		_printMessage
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _strlen
  1046  06CD                     _strlen:	
  1047  06CD                     l735:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1050                           
  1051  06CD  0870               	movf	strlen@s,w
  1052  06CE  00F2               	movwf	strlen@cp
  1053  06CF  0871               	movf	strlen@s+1,w
  1054  06D0  00F3               	movwf	strlen@cp+1
  1055  06D1  2ED8               	goto	l739
  1056  06D2                     l737:	
  1057  06D2  3001               	movlw	1
  1058  06D3  07F2               	addwf	strlen@cp,f
  1059  06D4  1803               	skipnc
  1060  06D5  0AF3               	incf	strlen@cp+1,f
  1061  06D6  3000               	movlw	0
  1062  06D7  07F3               	addwf	strlen@cp+1,f
  1063  06D8                     l739:	
  1064  06D8  0873               	movf	strlen@cp+1,w
  1065  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1066  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1067  06DB  00FF               	movwf	btemp+1
  1068  06DC  0872               	movf	strlen@cp,w
  1069  06DD  0084               	movwf	4
  1070  06DE  120A  118A  2003  120A  118A  	fcall	stringtab
  1071  06E3  3A00               	xorlw	0
  1072  06E4  1D03               	skipz
  1073  06E5  2EE7               	goto	u141
  1074  06E6  2EE8               	goto	u140
  1075  06E7                     u141:	
  1076  06E7  2ED2               	goto	l737
  1077  06E8                     u140:	
  1078  06E8                     l741:	
  1079  06E8  0870               	movf	strlen@s,w
  1080  06E9  0272               	subwf	strlen@cp,w
  1081  06EA  00F0               	movwf	?_strlen
  1082  06EB  0871               	movf	strlen@s+1,w
  1083  06EC  1C03               	skipc
  1084  06ED  0A71               	incf	strlen@s+1,w
  1085  06EE  0273               	subwf	strlen@cp+1,w
  1086  06EF  00F1               	movwf	?_strlen+1
  1087  06F0                     l601:	
  1088  06F0  0008               	return
  1089  06F1                     __end_of_strlen:	
  1090  007E                     btemp	set	126	;btemp
  1091  007E                     wtemp0	set	126


Data Sizes:
    Strings     107
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     43      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_5(CODE[30]), STR_4(CODE[28]), STR_2(CODE[2]), main@input(BANK0[40]), 
		 -> STR_1(CODE[40]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_5(CODE[30]), STR_4(CODE[28]), STR_2(CODE[2]), main@input(BANK0[40]), 
		 -> STR_1(CODE[40]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 40
		 -> main@input(BANK0[40]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_3(CODE[7]), 

    read@message	PTR unsigned char  size(1) Largest target is 40
		 -> main@input(BANK0[40]), 

    printMessage@textMessage	PTR unsigned char  size(2) Largest target is 40
		 -> STR_5(CODE[30]), STR_4(CODE[28]), STR_2(CODE[2]), main@input(BANK0[40]), 
		 -> STR_1(CODE[40]), 


Critical Paths under _main in COMMON

    _main->_read
    _read->_printMessage
    _printMessage->_strlen

Critical Paths under _main in BANK0

    _main->_read

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                40    40      0    1825
                                              3 BANK0     40    40      0
                       _printMessage
                               _read
 ---------------------------------------------------------------------------------
 (1) _read                                                 5     5      0    1114
                                             11 COMMON     2     2      0
                                              0 BANK0      3     3      0
                       _printMessage
                            _receive
                             _strcmp
 ---------------------------------------------------------------------------------
 (3) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (2) _receive                                              2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _printMessage                                         7     5      2     680
                                              4 COMMON     7     5      2
                             _strlen
 ---------------------------------------------------------------------------------
 (4) _strlen                                               4     2      2     166
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _printMessage
     _strlen
   _read
     _printMessage
       _strlen
     _receive
     _strcmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2B      2D       5       56.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 27 22:52:30 2025

                      pc 0002              __CFG_CP$OFF 0000                       l31 06CA  
                     l41 07CE                       l37 07AF                       l45 07F7  
                     l53 078B                       l56 06A3                       l59 06AE  
                     fsr 0004              __CFG_LVP$ON 0000                      l601 06F0  
                    l801 06BB                      l803 06C4                      l741 06E8  
                    l735 06CD                      l751 07B5                      l737 06D2  
                    l753 07C8                      l745 078C                      l761 06A9  
                    l739 06D8                      l755 07D5                      l747 0794  
                    l595 0723                      l771 06FB                      l749 0797  
                    l757 07DB                      l773 0712                      l765 06F2  
                    l781 0729                      l759 06A3                      l775 071E  
                    l767 06F3                      l791 075D                      l783 0739  
                    l769 06F7                      l793 0766                      l785 0744  
                    l795 0778                      l787 074B                      l779 0727  
                    l797 0782                      l789 0754                      l799 06AF  
                    u200 07E5                      u210 07F7                      u211 07F6  
                    u140 06E8                      u220 06A9                      u141 06E7  
                    u221 06A8                      u150 0794                      u230 0712  
                    u151 0793                      u231 0711                      u160 07A1  
                    u240 071E                      u241 071D                      u170 07B5  
                    u250 0744                      u171 07B4                      u251 0743  
                    u180 07C8                      u260 0778                      u181 07C7  
                    u261 0777                      u190 07D4                      u191 07D3  
                    u185 07C4             __CFG_CPD$OFF 0000                      fsr0 0004  
                    indf 0000                     STR_1 0013                     STR_2 007C  
                   STR_3 0075                     STR_4 0059                     STR_5 003B  
                   _RCIF 0065                     _TRMT 04C1             __CFG_WRT$OFF 0000  
                   _flag 004B                     _main 06AF                     _read 0724  
                   btemp 007E            __CFG_BOREN$ON 0000            printMessage@i 0079  
                   start 0000                    ?_main 0070                    ?_read 0070  
          __CFG_WDTE$OFF 0000                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _TXREG 0019                    _TXSTA 0098  
        __end_of_receive 06AF                    read@i 0020                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 06CD             __end_of_read 078C                   ??_main 007D  
                 ??_read 007B              read@message 0022           __CFG_PWRTE$OFF 0000  
                 _strcmp 06F1                   _strlen 06CD                ??_receive 0070  
        __CFG_FOSC$EXTRC 0000  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pbssBANK0 004B               __pmaintext 06AF                  ?_strcmp 0070  
                ?_strlen 0070               __stringtab 0003                  __ptext1 0724  
                __ptext2 06F1                  __ptext3 06A3                  __ptext4 078C  
                __ptext5 06CD          __size_of_strcmp 0033          __size_of_strlen 0024  
                _receive 06A3     end_of_initialization 07FC            ?_printMessage 0074  
                strcmp@r 0075                  strlen@s 0070           ??_printMessage 0076  
         __end_of_strcmp 0724           __end_of_strlen 06F1      start_initialization 07F8  
               ??_strcmp 0072                 ??_strlen 0072                ___latbits 0002  
          __pcstackBANK0 0020                __pstrings 0003                 ?_receive 0070  
   __end_of_printMessage 07F8              __stringbase 0012                main@input 0023  
     __end_of__stringtab 0013                receive@ch 0071         __size_of_receive 000C  
          __size_of_main 001E            __size_of_read 0068    __size_of_printMessage 006C  
              stringcode 000D  printMessage@textMessage 0074             _printMessage 078C  
               strcmp@s1 0076                 strcmp@s2 0070                 strlen@cp 0072  
               stringdir 000D                 stringtab 0003  
