

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 10 19:28:37 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F876A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   705  05B5  1303               	bcf	3,6	;RP1=0, select bank1
   706  05B6  1511               	bsf	17,2	;volatile
   707  05B7                     l65:	
   708                           ;iic.c: 42:     while (SSPIF == 0);
   709                           
   710  05B7  1283               	bcf	3,5	;RP0=0, select bank0
   711  05B8  1D8C               	btfss	12,3	;volatile
   712  05B9  2DBB               	goto	u331
   713  05BA  2DBC               	goto	u330
   714  05BB                     u331:	
   715  05BB  2DB7               	goto	l65
   716  05BC                     u330:	
   717  05BC                     l67:	
   718                           
   719                           ;iic.c: 43:     SSPIF = 0;
   720  05BC  118C               	bcf	12,3	;volatile
   721  05BD                     l68:	
   722  05BD  0008               	return
   723  05BE                     __end_of_stop:	
   724                           
   725                           	psect	text2
   726  05AA                     __ptext2:	
   727 ;; *************** function _start *****************
   728 ;; Defined at:
   729 ;;		line 26 in file "iic.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		None
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         0       0       0       0       0
   747 ;;Total ram usage:        0 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; This function calls:
   750 ;;		Nothing
   751 ;; This function is called by:
   752 ;;		_main
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _start
   758  05AA                     _start:	
   759  05AA                     l926:	
   760                           ;incstack = 0
   761                           ; Regs used in _start: []
   762                           
   763                           
   764                           ;iic.c: 27:     SEN = 1;
   765  05AA  1683               	bsf	3,5	;RP0=1, select bank1
   766  05AB  1303               	bcf	3,6	;RP1=0, select bank1
   767  05AC  1411               	bsf	17,0	;volatile
   768  05AD                     l53:	
   769                           ;iic.c: 28:     while (SSPIF == 0);
   770                           
   771  05AD  1283               	bcf	3,5	;RP0=0, select bank0
   772  05AE  1D8C               	btfss	12,3	;volatile
   773  05AF  2DB1               	goto	u311
   774  05B0  2DB2               	goto	u310
   775  05B1                     u311:	
   776  05B1  2DAD               	goto	l53
   777  05B2                     u310:	
   778  05B2                     l55:	
   779                           
   780                           ;iic.c: 29:     SSPIF = 0;
   781  05B2  118C               	bcf	12,3	;volatile
   782  05B3                     l56:	
   783  05B3  0008               	return
   784  05B4                     __end_of_start:	
   785                           
   786                           	psect	text3
   787  066A                     __ptext3:	
   788 ;; *************** function _sprintf *****************
   789 ;; Defined at:
   790 ;;		line 505 in file "D:\pic\sources\c90\common\doprnt.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;  sp              1    wreg     PTR unsigned char 
   793 ;;		 -> time(40), 
   794 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   795 ;;		 -> STR_1(11), 
   796 ;; Auto vars:     Size  Location     Type
   797 ;;  sp              1   13[BANK0 ] PTR unsigned char 
   798 ;;		 -> time(40), 
   799 ;;  idx             1    8[BANK0 ] unsigned char 
   800 ;;  tmpval          4    0        struct .
   801 ;;  val             2   10[BANK0 ] unsigned int 
   802 ;;  cp              2    0        PTR const unsigned char 
   803 ;;  len             2    0        unsigned int 
   804 ;;  c               1   14[BANK0 ] unsigned char 
   805 ;;  prec            1   12[BANK0 ] char 
   806 ;;  ap              1    9[BANK0 ] PTR void [1]
   807 ;;		 -> ?_sprintf(2), 
   808 ;;  flag            1    0        unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  2    0[BANK0 ] int 
   811 ;; Registers used:
   812 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       7       0       0       0
   819 ;;      Locals:         0       8       0       0       0
   820 ;;      Temps:          3       0       0       0       0
   821 ;;      Totals:         3      15       0       0       0
   822 ;;Total ram usage:       18 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; Hardware stack levels required when called:    1
   825 ;; This function calls:
   826 ;;		___lwdiv
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _sprintf
   834  066A                     _sprintf:	
   835                           
   836                           ;incstack = 0
   837                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   838                           ;sprintf@sp stored from wreg
   839  066A  1283               	bcf	3,5	;RP0=0, select bank0
   840  066B  1303               	bcf	3,6	;RP1=0, select bank0
   841  066C  00D8               	movwf	sprintf@sp
   842  066D                     l956:	
   843                           
   844                           ;D:\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, const char * f, ...);D:\pic
      +                          \sources\c90\common\doprnt.c: 506: {;D:\pic\sources\c90\common\doprnt.c: 507:  va_list a
      +                          p;;D:\pic\sources\c90\common\doprnt.c: 512:  char c;;D:\pic\sources\c90\common\doprnt.c:
      +                           521:  signed char prec;;D:\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;D
      +                          :\pic\sources\c90\common\doprnt.c: 543:  } tmpval;;D:\pic\sources\c90\common\doprnt.c: 5
      +                          45:  unsigned int val;;D:\pic\sources\c90\common\doprnt.c: 546:  unsigned len;
   845  066D  304C               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   846  066E  00F8               	movwf	??_sprintf
   847  066F  0878               	movf	??_sprintf,w
   848  0670  00D4               	movwf	sprintf@ap
   849                           
   850                           ;D:\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
   851  0671  2F17               	goto	l998
   852  0672                     l958:	
   853                           
   854                           ;D:\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
   855  0672  3025               	movlw	37
   856  0673  0659               	xorwf	sprintf@c,w
   857  0674  1903               	btfsc	3,2
   858  0675  2E77               	goto	u401
   859  0676  2E78               	goto	u400
   860  0677                     u401:	
   861  0677  2E84               	goto	l964
   862  0678                     u400:	
   863  0678                     l960:	
   864                           
   865                           ;D:\pic\sources\c90\common\doprnt.c: 557:   {;D:\pic\sources\c90\common\doprnt.c: 558:  
      +                            ((*sp++ = (c)));
   866  0678  0859               	movf	sprintf@c,w
   867  0679  00F8               	movwf	??_sprintf
   868  067A  0858               	movf	sprintf@sp,w
   869  067B  0084               	movwf	4
   870  067C  0878               	movf	??_sprintf,w
   871  067D  1383               	bcf	3,7	;select IRP bank0
   872  067E  0080               	movwf	0
   873  067F                     l962:	
   874  067F  3001               	movlw	1
   875  0680  00F8               	movwf	??_sprintf
   876  0681  0878               	movf	??_sprintf,w
   877  0682  07D8               	addwf	sprintf@sp,f
   878                           
   879                           ;D:\pic\sources\c90\common\doprnt.c: 559:    continue;
   880  0683  2F17               	goto	l998
   881  0684                     l964:	
   882  0684                     l968:	
   883                           ;D:\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) {
   884                           
   885  0684  3001               	movlw	1
   886  0685  07CB               	addwf	sprintf@f,f
   887  0686  30FF               	movlw	-1
   888  0687  074B               	addwf	sprintf@f,w
   889  0688  0084               	movwf	4
   890  0689  120A  118A  2003  120A  118A  	fcall	stringdir
   891  068E  00D9               	movwf	sprintf@c
   892  068F  00F8               	movwf	??_sprintf
   893  0690  01F9               	clrf	??_sprintf+1
   894                           
   895                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   896                           ; Switch size 1, requested type "simple"
   897                           ; Number of cases is 1, Range of values is 0 to 0
   898                           ; switch strategies available:
   899                           ; Name         Instructions Cycles
   900                           ; simple_byte            4     3 (average)
   901                           ; direct_byte           11     8 (fixed)
   902                           ; jumptable            260     6 (fixed)
   903                           ;	Chosen strategy is simple_byte
   904  0691  0879               	movf	??_sprintf+1,w
   905  0692  3A00               	xorlw	0	; case 0
   906  0693  1903               	skipnz
   907  0694  2E96               	goto	l1068
   908  0695  2F17               	goto	l998
   909  0696                     l1068:	
   910                           
   911                           ; Switch size 1, requested type "simple"
   912                           ; Number of cases is 2, Range of values is 0 to 120
   913                           ; switch strategies available:
   914                           ; Name         Instructions Cycles
   915                           ; simple_byte            7     4 (average)
   916                           ; jumptable            260     6 (fixed)
   917                           ;	Chosen strategy is simple_byte
   918  0696  0878               	movf	??_sprintf,w
   919  0697  3A00               	xorlw	0	; case 0
   920  0698  1903               	skipnz
   921  0699  2F29               	goto	l1000
   922  069A  3A78               	xorlw	120	; case 120
   923  069B  1903               	skipnz
   924  069C  2E9E               	goto	l970
   925  069D  2F17               	goto	l998
   926  069E                     l970:	
   927                           
   928                           ;D:\pic\sources\c90\common\doprnt.c: 1299:   {;D:\pic\sources\c90\common\doprnt.c: 1312:
      +                               val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
   929  069E  0854               	movf	sprintf@ap,w
   930  069F  0084               	movwf	4
   931  06A0  1383               	bcf	3,7	;select IRP bank0
   932  06A1  0800               	movf	0,w
   933  06A2  00D5               	movwf	sprintf@val
   934  06A3  0A84               	incf	4,f
   935  06A4  0800               	movf	0,w
   936  06A5  00D6               	movwf	sprintf@val+1
   937  06A6                     l972:	
   938  06A6  3002               	movlw	2
   939  06A7  00F8               	movwf	??_sprintf
   940  06A8  0878               	movf	??_sprintf,w
   941  06A9  07D4               	addwf	sprintf@ap,f
   942  06AA                     l974:	
   943                           
   944                           ;D:\pic\sources\c90\common\doprnt.c: 1313:   };D:\pic\sources\c90\common\doprnt.c: 1342:
      +                              for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
   945  06AA  01D9               	clrf	sprintf@c
   946  06AB  0AD9               	incf	sprintf@c,f
   947  06AC                     l980:	
   948                           
   949                           ;D:\pic\sources\c90\common\doprnt.c: 1343:     if(val < hexpowers[c])
   950  06AC  0859               	movf	sprintf@c,w
   951  06AD  00F8               	movwf	??_sprintf
   952  06AE  0778               	addwf	??_sprintf,w
   953  06AF  3E01               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
   954  06B0  0084               	movwf	4
   955  06B1  120A  118A  2003  120A  118A  	fcall	stringdir
   956  06B6  00F9               	movwf	??_sprintf+1
   957  06B7  120A  118A  2003  120A  118A  	fcall	stringdir
   958  06BC  00FA               	movwf	??_sprintf+2
   959  06BD  087A               	movf	??_sprintf+2,w
   960  06BE  0256               	subwf	sprintf@val+1,w
   961  06BF  1D03               	skipz
   962  06C0  2EC3               	goto	u415
   963  06C1  0879               	movf	??_sprintf+1,w
   964  06C2  0255               	subwf	sprintf@val,w
   965  06C3                     u415:	
   966  06C3  1803               	skipnc
   967  06C4  2EC6               	goto	u411
   968  06C5  2EC7               	goto	u410
   969  06C6                     u411:	
   970  06C6  2EC8               	goto	l984
   971  06C7                     u410:	
   972  06C7  2ED2               	goto	l986
   973  06C8                     l984:	
   974  06C8  3001               	movlw	1
   975  06C9  00F8               	movwf	??_sprintf
   976  06CA  0878               	movf	??_sprintf,w
   977  06CB  07D9               	addwf	sprintf@c,f
   978  06CC  3004               	movlw	4
   979  06CD  0659               	xorwf	sprintf@c,w
   980  06CE  1D03               	btfss	3,2
   981  06CF  2ED1               	goto	u421
   982  06D0  2ED2               	goto	u420
   983  06D1                     u421:	
   984  06D1  2EAC               	goto	l980
   985  06D2                     u420:	
   986  06D2                     l986:	
   987                           
   988                           ;D:\pic\sources\c90\common\doprnt.c: 1448:   {;D:\pic\sources\c90\common\doprnt.c: 1495:
      +                             };D:\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   989  06D2  0859               	movf	sprintf@c,w
   990  06D3  00F8               	movwf	??_sprintf
   991  06D4  0878               	movf	??_sprintf,w
   992  06D5  00D7               	movwf	sprintf@prec
   993                           
   994                           ;D:\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
   995  06D6  2F0E               	goto	l996
   996  06D7                     l988:	
   997                           
   998                           ;D:\pic\sources\c90\common\doprnt.c: 1504:    {;D:\pic\sources\c90\common\doprnt.c: 1525
      +                          :    {;D:\pic\sources\c90\common\doprnt.c: 1526:     unsigned char idx = (val / hexpower
      +                          s[(unsigned char)prec]) & 0xF;
   999  06D7  0857               	movf	sprintf@prec,w
  1000  06D8  00F8               	movwf	??_sprintf
  1001  06D9  0778               	addwf	??_sprintf,w
  1002  06DA  3E01               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1003  06DB  0084               	movwf	4
  1004  06DC  120A  118A  2003  120A  118A  	fcall	stringdir
  1005  06E1  00F0               	movwf	___lwdiv@divisor
  1006  06E2  120A  118A  2003  120A  118A  	fcall	stringdir
  1007  06E7  00F1               	movwf	___lwdiv@divisor+1
  1008  06E8  0856               	movf	sprintf@val+1,w
  1009  06E9  00F3               	movwf	___lwdiv@dividend+1
  1010  06EA  0855               	movf	sprintf@val,w
  1011  06EB  00F2               	movwf	___lwdiv@dividend
  1012  06EC  120A  118A  2626  120A  118A  	fcall	___lwdiv
  1013  06F1  0870               	movf	?___lwdiv,w
  1014  06F2  390F               	andlw	15
  1015  06F3  00F9               	movwf	??_sprintf+1
  1016  06F4  0879               	movf	??_sprintf+1,w
  1017  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1018  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1019  06F7  00D3               	movwf	sprintf@idx
  1020  06F8                     l990:	
  1021                           
  1022                           ;D:\pic\sources\c90\common\doprnt.c: 1532:     c = "0123456789abcdef"[idx];
  1023  06F8  0853               	movf	sprintf@idx,w
  1024  06F9  3E09               	addlw	low ((STR_2-__stringbase)| (0+32768))
  1025  06FA  0084               	movwf	4
  1026  06FB  120A  118A  2003  120A  118A  	fcall	stringdir
  1027  0700  00F8               	movwf	??_sprintf
  1028  0701  0878               	movf	??_sprintf,w
  1029  0702  00D9               	movwf	sprintf@c
  1030  0703                     l992:	
  1031                           
  1032                           ;D:\pic\sources\c90\common\doprnt.c: 1534:    };D:\pic\sources\c90\common\doprnt.c: 1549
      +                          :    };D:\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1033  0703  0859               	movf	sprintf@c,w
  1034  0704  00F8               	movwf	??_sprintf
  1035  0705  0858               	movf	sprintf@sp,w
  1036  0706  0084               	movwf	4
  1037  0707  0878               	movf	??_sprintf,w
  1038  0708  1383               	bcf	3,7	;select IRP bank0
  1039  0709  0080               	movwf	0
  1040  070A                     l994:	
  1041  070A  3001               	movlw	1
  1042  070B  00F8               	movwf	??_sprintf
  1043  070C  0878               	movf	??_sprintf,w
  1044  070D  07D8               	addwf	sprintf@sp,f
  1045  070E                     l996:	
  1046                           
  1047                           ;D:\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1048  070E  30FF               	movlw	255
  1049  070F  00F8               	movwf	??_sprintf
  1050  0710  0878               	movf	??_sprintf,w
  1051  0711  07D7               	addwf	sprintf@prec,f
  1052  0712  0A57               	incf	sprintf@prec,w
  1053  0713  1D03               	btfss	3,2
  1054  0714  2F16               	goto	u431
  1055  0715  2F17               	goto	u430
  1056  0716                     u431:	
  1057  0716  2ED7               	goto	l988
  1058  0717                     u430:	
  1059  0717                     l998:	
  1060                           
  1061                           ;D:\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1062  0717  3001               	movlw	1
  1063  0718  07CB               	addwf	sprintf@f,f
  1064  0719  30FF               	movlw	-1
  1065  071A  074B               	addwf	sprintf@f,w
  1066  071B  0084               	movwf	4
  1067  071C  120A  118A  2003  120A  118A  	fcall	stringdir
  1068  0721  00F8               	movwf	??_sprintf
  1069  0722  0878               	movf	??_sprintf,w
  1070  0723  00D9               	movwf	sprintf@c
  1071  0724  0859               	movf	sprintf@c,w
  1072  0725  1D03               	btfss	3,2
  1073  0726  2F28               	goto	u441
  1074  0727  2F29               	goto	u440
  1075  0728                     u441:	
  1076  0728  2E72               	goto	l958
  1077  0729                     u440:	
  1078  0729                     l1000:	
  1079                           
  1080                           ;D:\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1081  0729  0858               	movf	sprintf@sp,w
  1082  072A  0084               	movwf	4
  1083  072B  1383               	bcf	3,7	;select IRP bank0
  1084  072C  0180               	clrf	0
  1085  072D                     l222:	
  1086  072D  0008               	return
  1087  072E                     __end_of_sprintf:	
  1088                           
  1089                           	psect	text4
  1090  0626                     __ptext4:	
  1091 ;; *************** function ___lwdiv *****************
  1092 ;; Defined at:
  1093 ;;		line 5 in file "D:\pic\sources\c90\common\lwdiv.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  divisor         2    0[COMMON] unsigned int 
  1096 ;;  dividend        2    2[COMMON] unsigned int 
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;  quotient        2    5[COMMON] unsigned int 
  1099 ;;  counter         1    7[COMMON] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  2    0[COMMON] unsigned int 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         4       0       0       0       0
  1110 ;;      Locals:         3       0       0       0       0
  1111 ;;      Temps:          1       0       0       0       0
  1112 ;;      Totals:         8       0       0       0       0
  1113 ;;Total ram usage:        8 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_sprintf
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function ___lwdiv
  1124  0626                     ___lwdiv:	
  1125  0626                     l900:	
  1126                           ;incstack = 0
  1127                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1128                           
  1129  0626  01F5               	clrf	___lwdiv@quotient
  1130  0627  01F6               	clrf	___lwdiv@quotient+1
  1131  0628                     l902:	
  1132  0628  0870               	movf	___lwdiv@divisor,w
  1133  0629  0471               	iorwf	___lwdiv@divisor+1,w
  1134  062A  1903               	btfsc	3,2
  1135  062B  2E2D               	goto	u241
  1136  062C  2E2E               	goto	u240
  1137  062D                     u241:	
  1138  062D  2E65               	goto	l922
  1139  062E                     u240:	
  1140  062E                     l904:	
  1141  062E  01F7               	clrf	___lwdiv@counter
  1142  062F  0AF7               	incf	___lwdiv@counter,f
  1143  0630  2E3C               	goto	l910
  1144  0631                     l906:	
  1145  0631  3001               	movlw	1
  1146  0632                     u255:	
  1147  0632  1003               	clrc
  1148  0633  0DF0               	rlf	___lwdiv@divisor,f
  1149  0634  0DF1               	rlf	___lwdiv@divisor+1,f
  1150  0635  3EFF               	addlw	-1
  1151  0636  1D03               	skipz
  1152  0637  2E32               	goto	u255
  1153  0638                     l908:	
  1154  0638  3001               	movlw	1
  1155  0639  00F4               	movwf	??___lwdiv
  1156  063A  0874               	movf	??___lwdiv,w
  1157  063B  07F7               	addwf	___lwdiv@counter,f
  1158  063C                     l910:	
  1159  063C  1FF1               	btfss	___lwdiv@divisor+1,7
  1160  063D  2E3F               	goto	u261
  1161  063E  2E40               	goto	u260
  1162  063F                     u261:	
  1163  063F  2E31               	goto	l906
  1164  0640                     u260:	
  1165  0640                     l912:	
  1166  0640  3001               	movlw	1
  1167  0641                     u275:	
  1168  0641  1003               	clrc
  1169  0642  0DF5               	rlf	___lwdiv@quotient,f
  1170  0643  0DF6               	rlf	___lwdiv@quotient+1,f
  1171  0644  3EFF               	addlw	-1
  1172  0645  1D03               	skipz
  1173  0646  2E41               	goto	u275
  1174  0647  0871               	movf	___lwdiv@divisor+1,w
  1175  0648  0273               	subwf	___lwdiv@dividend+1,w
  1176  0649  1D03               	skipz
  1177  064A  2E4D               	goto	u285
  1178  064B  0870               	movf	___lwdiv@divisor,w
  1179  064C  0272               	subwf	___lwdiv@dividend,w
  1180  064D                     u285:	
  1181  064D  1C03               	skipc
  1182  064E  2E50               	goto	u281
  1183  064F  2E51               	goto	u280
  1184  0650                     u281:	
  1185  0650  2E58               	goto	l918
  1186  0651                     u280:	
  1187  0651                     l914:	
  1188  0651  0870               	movf	___lwdiv@divisor,w
  1189  0652  02F2               	subwf	___lwdiv@dividend,f
  1190  0653  0871               	movf	___lwdiv@divisor+1,w
  1191  0654  1C03               	skipc
  1192  0655  03F3               	decf	___lwdiv@dividend+1,f
  1193  0656  02F3               	subwf	___lwdiv@dividend+1,f
  1194  0657                     l916:	
  1195  0657  1475               	bsf	___lwdiv@quotient,0
  1196  0658                     l918:	
  1197  0658  3001               	movlw	1
  1198  0659                     u295:	
  1199  0659  1003               	clrc
  1200  065A  0CF1               	rrf	___lwdiv@divisor+1,f
  1201  065B  0CF0               	rrf	___lwdiv@divisor,f
  1202  065C  3EFF               	addlw	-1
  1203  065D  1D03               	skipz
  1204  065E  2E59               	goto	u295
  1205  065F                     l920:	
  1206  065F  3001               	movlw	1
  1207  0660  02F7               	subwf	___lwdiv@counter,f
  1208  0661  1D03               	btfss	3,2
  1209  0662  2E64               	goto	u301
  1210  0663  2E65               	goto	u300
  1211  0664                     u301:	
  1212  0664  2E40               	goto	l912
  1213  0665                     u300:	
  1214  0665                     l922:	
  1215  0665  0876               	movf	___lwdiv@quotient+1,w
  1216  0666  00F1               	movwf	?___lwdiv+1
  1217  0667  0875               	movf	___lwdiv@quotient,w
  1218  0668  00F0               	movwf	?___lwdiv
  1219  0669                     l498:	
  1220  0669  0008               	return
  1221  066A                     __end_of___lwdiv:	
  1222                           
  1223                           	psect	text5
  1224  05DF                     __ptext5:	
  1225 ;; *************** function _send *****************
  1226 ;; Defined at:
  1227 ;;		line 32 in file "iic.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  ch              1    wreg     unsigned char 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  ch              1    4[COMMON] unsigned char 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  2    0[COMMON] int 
  1234 ;; Registers used:
  1235 ;;		wreg, status,0
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         2       0       0       0       0
  1242 ;;      Locals:         1       0       0       0       0
  1243 ;;      Temps:          2       0       0       0       0
  1244 ;;      Totals:         5       0       0       0       0
  1245 ;;Total ram usage:        5 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_main
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function _send
  1256  05DF                     _send:	
  1257                           
  1258                           ;incstack = 0
  1259                           ; Regs used in _send: [wreg+status,0]
  1260                           ;send@ch stored from wreg
  1261  05DF  00F4               	movwf	send@ch
  1262  05E0                     l928:	
  1263                           
  1264                           ;iic.c: 33:     SSPBUF = ch;
  1265  05E0  0874               	movf	send@ch,w
  1266  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1267  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1268  05E3  0093               	movwf	19	;volatile
  1269  05E4                     l59:	
  1270                           ;iic.c: 34:     while (SSPIF == 0);
  1271                           
  1272  05E4  1D8C               	btfss	12,3	;volatile
  1273  05E5  2DE7               	goto	u321
  1274  05E6  2DE8               	goto	u320
  1275  05E7                     u321:	
  1276  05E7  2DE4               	goto	l59
  1277  05E8                     u320:	
  1278  05E8                     l61:	
  1279                           
  1280                           ;iic.c: 35:     SSPIF = 0;
  1281  05E8  118C               	bcf	12,3	;volatile
  1282  05E9                     l930:	
  1283                           
  1284                           ;iic.c: 36:     return (ACKSTAT);
  1285  05E9  1003               	clrc
  1286  05EA  1683               	bsf	3,5	;RP0=1, select bank1
  1287  05EB  1303               	bcf	3,6	;RP1=0, select bank1
  1288  05EC  1B11               	btfsc	17,6	;volatile
  1289  05ED  1403               	setc
