

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 04 19:21:39 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F876A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   676 ;; Hardware stack levels used:    1
   677 ;; Hardware stack levels required when called:    1
   678 ;; This function calls:
   679 ;;		___lwdiv
   680 ;;		___lwmod
   681 ;; This function is called by:
   682 ;;		_main
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _sprintf
   688  0706                     _sprintf:	
   689                           
   690                           ;incstack = 0
   691                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   692                           ;sprintf@sp stored from wreg
   693  0706  1283               	bcf	3,5	;RP0=0, select bank0
   694  0707  1303               	bcf	3,6	;RP1=0, select bank0
   695  0708  00AD               	movwf	sprintf@sp
   696  0709                     l919:	
   697                           
   698                           ;D:\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, const char * f, ...);D:\pic
      +                          \sources\c90\common\doprnt.c: 506: {;D:\pic\sources\c90\common\doprnt.c: 507:  va_list a
      +                          p;;D:\pic\sources\c90\common\doprnt.c: 512:  char c;;D:\pic\sources\c90\common\doprnt.c:
      +                           521:  signed char prec;;D:\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;D
      +                          :\pic\sources\c90\common\doprnt.c: 543:  } tmpval;;D:\pic\sources\c90\common\doprnt.c: 5
      +                          45:  unsigned int val;;D:\pic\sources\c90\common\doprnt.c: 546:  unsigned len;
   699  0709  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   700  070A  00A5               	movwf	??_sprintf
   701  070B  0825               	movf	??_sprintf,w
   702  070C  00A8               	movwf	sprintf@ap
   703                           
   704                           ;D:\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
   705  070D  2FD7               	goto	l971
   706  070E                     l921:	
   707                           
   708                           ;D:\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
   709  070E  3025               	movlw	37
   710  070F  062E               	xorwf	sprintf@c,w
   711  0710  1903               	btfsc	3,2
   712  0711  2F13               	goto	u451
   713  0712  2F14               	goto	u450
   714  0713                     u451:	
   715  0713  2F20               	goto	l927
   716  0714                     u450:	
   717  0714                     l923:	
   718                           
   719                           ;D:\pic\sources\c90\common\doprnt.c: 557:   {;D:\pic\sources\c90\common\doprnt.c: 558:  
      +                            ((*sp++ = (c)));
   720  0714  082E               	movf	sprintf@c,w
   721  0715  00A5               	movwf	??_sprintf
   722  0716  082D               	movf	sprintf@sp,w
   723  0717  0084               	movwf	4
   724  0718  0825               	movf	??_sprintf,w
   725  0719  1383               	bcf	3,7	;select IRP bank0
   726  071A  0080               	movwf	0
   727  071B                     l925:	
   728  071B  3001               	movlw	1
   729  071C  00A5               	movwf	??_sprintf
   730  071D  0825               	movf	??_sprintf,w
   731  071E  07AD               	addwf	sprintf@sp,f
   732                           
   733                           ;D:\pic\sources\c90\common\doprnt.c: 559:    continue;
   734  071F  2FD7               	goto	l971
   735  0720                     l927:	
   736                           
   737                           ;D:\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   738  0720  01A9               	clrf	sprintf@flag
   739  0721                     l931:	
   740                           ;D:\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) {
   741                           
   742  0721  3001               	movlw	1
   743  0722  07A0               	addwf	sprintf@f,f
   744  0723  30FF               	movlw	-1
   745  0724  0720               	addwf	sprintf@f,w
   746  0725  0084               	movwf	4
   747  0726  120A  118A  2003  120A  118A  	fcall	stringdir
   748  072B  00AE               	movwf	sprintf@c
   749  072C  00A5               	movwf	??_sprintf
   750  072D  01A6               	clrf	??_sprintf+1
   751                           
   752                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   753                           ; Switch size 1, requested type "simple"
   754                           ; Number of cases is 1, Range of values is 0 to 0
   755                           ; switch strategies available:
   756                           ; Name         Instructions Cycles
   757                           ; simple_byte            4     3 (average)
   758                           ; direct_byte           11     8 (fixed)
   759                           ; jumptable            260     6 (fixed)
   760                           ;	Chosen strategy is simple_byte
   761  072E  0826               	movf	??_sprintf+1,w
   762  072F  3A00               	xorlw	0	; case 0
   763  0730  1903               	skipnz
   764  0731  2F33               	goto	l1027
   765  0732  2FD7               	goto	l971
   766  0733                     l1027:	
   767                           
   768                           ; Switch size 1, requested type "simple"
   769                           ; Number of cases is 3, Range of values is 0 to 105
   770                           ; switch strategies available:
   771                           ; Name         Instructions Cycles
   772                           ; simple_byte           10     6 (average)
   773                           ; jumptable            260     6 (fixed)
   774                           ;	Chosen strategy is simple_byte
   775  0733  0825               	movf	??_sprintf,w
   776  0734  3A00               	xorlw	0	; case 0
   777  0735  1903               	skipnz
   778  0736  2FE9               	goto	l973
   779  0737  3A64               	xorlw	100	; case 100
   780  0738  1903               	skipnz
   781  0739  2F3E               	goto	l933
   782  073A  3A0D               	xorlw	13	; case 105
   783  073B  1903               	skipnz
   784  073C  2F3E               	goto	l933
   785  073D  2FD7               	goto	l971
   786  073E                     l933:	
   787                           
   788                           ;D:\pic\sources\c90\common\doprnt.c: 1279:   {;D:\pic\sources\c90\common\doprnt.c: 1285:
      +                               val = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
   789  073E  0828               	movf	sprintf@ap,w
   790  073F  0084               	movwf	4
   791  0740  1383               	bcf	3,7	;select IRP bank0
   792  0741  0800               	movf	0,w
   793  0742  00AB               	movwf	sprintf@val
   794  0743  0A84               	incf	4,f
   795  0744  0800               	movf	0,w
   796  0745  00AC               	movwf	sprintf@val+1
   797  0746                     l935:	
   798  0746  3002               	movlw	2
   799  0747  00A5               	movwf	??_sprintf
   800  0748  0825               	movf	??_sprintf,w
   801  0749  07A8               	addwf	sprintf@ap,f
   802  074A                     l937:	
   803                           
   804                           ;D:\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0) {
   805  074A  1FAC               	btfss	sprintf@val+1,7
   806  074B  2F4D               	goto	u461
   807  074C  2F4E               	goto	u460
   808  074D                     u461:	
   809  074D  2F57               	goto	l943
   810  074E                     u460:	
   811  074E                     l939:	
   812                           
   813                           ;D:\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
   814  074E  3003               	movlw	3
   815  074F  00A5               	movwf	??_sprintf
   816  0750  0825               	movf	??_sprintf,w
   817  0751  04A9               	iorwf	sprintf@flag,f
   818  0752                     l941:	
   819                           
   820                           ;D:\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
   821  0752  09AB               	comf	sprintf@val,f
   822  0753  09AC               	comf	sprintf@val+1,f
   823  0754  0AAB               	incf	sprintf@val,f
   824  0755  1903               	skipnz
   825  0756  0AAC               	incf	sprintf@val+1,f
   826  0757                     l943:	
   827                           
   828                           ;D:\pic\sources\c90\common\doprnt.c: 1292:   };D:\pic\sources\c90\common\doprnt.c: 1331:
      +                              for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
   829  0757  01AE               	clrf	sprintf@c
   830  0758  0AAE               	incf	sprintf@c,f
   831  0759                     l949:	
   832                           
   833                           ;D:\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowers[c])
   834  0759  082E               	movf	sprintf@c,w
   835  075A  00A5               	movwf	??_sprintf
   836  075B  0725               	addwf	??_sprintf,w
   837  075C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   838  075D  0084               	movwf	4
   839  075E  120A  118A  2003  120A  118A  	fcall	stringdir
   840  0763  00A6               	movwf	??_sprintf+1
   841  0764  120A  118A  2003  120A  118A  	fcall	stringdir
   842  0769  00A7               	movwf	??_sprintf+2
   843  076A  0827               	movf	??_sprintf+2,w
   844  076B  022C               	subwf	sprintf@val+1,w
   845  076C  1D03               	skipz
   846  076D  2F70               	goto	u475
   847  076E  0826               	movf	??_sprintf+1,w
   848  076F  022B               	subwf	sprintf@val,w
   849  0770                     u475:	
   850  0770  1803               	skipnc
   851  0771  2F73               	goto	u471
   852  0772  2F74               	goto	u470
   853  0773                     u471:	
   854  0773  2F75               	goto	l953
   855  0774                     u470:	
   856  0774  2F7F               	goto	l955
   857  0775                     l953:	
   858  0775  3001               	movlw	1
   859  0776  00A5               	movwf	??_sprintf
   860  0777  0825               	movf	??_sprintf,w
   861  0778  07AE               	addwf	sprintf@c,f
   862  0779  3005               	movlw	5
   863  077A  062E               	xorwf	sprintf@c,w
   864  077B  1D03               	btfss	3,2
   865  077C  2F7E               	goto	u481
   866  077D  2F7F               	goto	u480
   867  077E                     u481:	
   868  077E  2F59               	goto	l949
   869  077F                     u480:	
   870  077F                     l955:	
   871                           
   872                           ;D:\pic\sources\c90\common\doprnt.c: 1448:   {;D:\pic\sources\c90\common\doprnt.c: 1464:
      +                              if(flag & 0x03)
   873  077F  0829               	movf	sprintf@flag,w
   874  0780  3903               	andlw	3
   875  0781  1903               	btfsc	3,2
   876  0782  2F84               	goto	u491
   877  0783  2F85               	goto	u490
   878  0784                     u491:	
   879  0784  2F90               	goto	l961
   880  0785                     u490:	
   881  0785                     l957:	
   882                           
   883                           ;D:\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-')));
   884  0785  302D               	movlw	45
   885  0786  00A5               	movwf	??_sprintf
   886  0787  082D               	movf	sprintf@sp,w
   887  0788  0084               	movwf	4
   888  0789  0825               	movf	??_sprintf,w
   889  078A  1383               	bcf	3,7	;select IRP bank0
   890  078B  0080               	movwf	0
   891  078C                     l959:	
   892  078C  3001               	movlw	1
   893  078D  00A5               	movwf	??_sprintf
   894  078E  0825               	movf	??_sprintf,w
   895  078F  07AD               	addwf	sprintf@sp,f
   896  0790                     l961:	
   897                           
   898                           ;D:\pic\sources\c90\common\doprnt.c: 1495:   };D:\pic\sources\c90\common\doprnt.c: 1498:
      +                             prec = c;
   899  0790  082E               	movf	sprintf@c,w
   900  0791  00A5               	movwf	??_sprintf
   901  0792  0825               	movf	??_sprintf,w
   902  0793  00AA               	movwf	sprintf@prec
   903                           
   904                           ;D:\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
   905  0794  2FCE               	goto	l969
   906  0795                     l963:	
   907                           
   908                           ;D:\pic\sources\c90\common\doprnt.c: 1504:    {;D:\pic\sources\c90\common\doprnt.c: 1515
      +                          :     c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
   909  0795  300A               	movlw	10
   910  0796  00F8               	movwf	___lwmod@divisor
   911  0797  3000               	movlw	0
   912  0798  00F9               	movwf	___lwmod@divisor+1
   913  0799  082A               	movf	sprintf@prec,w
   914  079A  00A5               	movwf	??_sprintf
   915  079B  0725               	addwf	??_sprintf,w
   916  079C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   917  079D  0084               	movwf	4
   918  079E  120A  118A  2003  120A  118A  	fcall	stringdir
   919  07A3  00F0               	movwf	___lwdiv@divisor
   920  07A4  120A  118A  2003  120A  118A  	fcall	stringdir
   921  07A9  00F1               	movwf	___lwdiv@divisor+1
   922  07AA  082C               	movf	sprintf@val+1,w
   923  07AB  00F3               	movwf	___lwdiv@dividend+1
   924  07AC  082B               	movf	sprintf@val,w
   925  07AD  00F2               	movwf	___lwdiv@dividend
   926  07AE  120A  118A  264B  120A  118A  	fcall	___lwdiv
   927  07B3  0871               	movf	?___lwdiv+1,w
   928  07B4  00FB               	movwf	___lwmod@dividend+1
   929  07B5  0870               	movf	?___lwdiv,w
   930  07B6  00FA               	movwf	___lwmod@dividend
   931  07B7  120A  118A  2611  120A  118A  	fcall	___lwmod
   932  07BC  0878               	movf	?___lwmod,w
   933  07BD  3E30               	addlw	48
   934  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   935  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   936  07C0  00A6               	movwf	??_sprintf+1
   937  07C1  0826               	movf	??_sprintf+1,w
   938  07C2  00AE               	movwf	sprintf@c
   939  07C3                     l965:	
   940                           
   941                           ;D:\pic\sources\c90\common\doprnt.c: 1549:    };D:\pic\sources\c90\common\doprnt.c: 1550
      +                          :    ((*sp++ = (c)));
   942  07C3  082E               	movf	sprintf@c,w
   943  07C4  00A5               	movwf	??_sprintf
   944  07C5  082D               	movf	sprintf@sp,w
   945  07C6  0084               	movwf	4
   946  07C7  0825               	movf	??_sprintf,w
   947  07C8  1383               	bcf	3,7	;select IRP bank0
   948  07C9  0080               	movwf	0
   949  07CA                     l967:	
   950  07CA  3001               	movlw	1
   951  07CB  00A5               	movwf	??_sprintf
   952  07CC  0825               	movf	??_sprintf,w
   953  07CD  07AD               	addwf	sprintf@sp,f
   954  07CE                     l969:	
   955                           
   956                           ;D:\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
   957  07CE  30FF               	movlw	255
   958  07CF  00A5               	movwf	??_sprintf
   959  07D0  0825               	movf	??_sprintf,w
   960  07D1  07AA               	addwf	sprintf@prec,f
   961  07D2  0A2A               	incf	sprintf@prec,w
   962  07D3  1D03               	btfss	3,2
   963  07D4  2FD6               	goto	u501
   964  07D5  2FD7               	goto	u500
   965  07D6                     u501:	
   966  07D6  2F95               	goto	l963
   967  07D7                     u500:	
   968  07D7                     l971:	
   969                           
   970                           ;D:\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
   971  07D7  3001               	movlw	1
   972  07D8  07A0               	addwf	sprintf@f,f
   973  07D9  30FF               	movlw	-1
   974  07DA  0720               	addwf	sprintf@f,w
   975  07DB  0084               	movwf	4
   976  07DC  120A  118A  2003  120A  118A  	fcall	stringdir
   977  07E1  00A5               	movwf	??_sprintf
   978  07E2  0825               	movf	??_sprintf,w
   979  07E3  00AE               	movwf	sprintf@c
   980  07E4  082E               	movf	sprintf@c,w
   981  07E5  1D03               	btfss	3,2
   982  07E6  2FE8               	goto	u511
   983  07E7  2FE9               	goto	u510
   984  07E8                     u511:	
   985  07E8  2F0E               	goto	l921
   986  07E9                     u510:	
   987  07E9                     l973:	
   988                           
   989                           ;D:\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
   990  07E9  082D               	movf	sprintf@sp,w
   991  07EA  0084               	movwf	4
   992  07EB  1383               	bcf	3,7	;select IRP bank0
   993  07EC  0180               	clrf	0
   994  07ED                     l173:	
   995  07ED  0008               	return
   996  07EE                     __end_of_sprintf:	
   997                           
   998                           	psect	text2
   999  0611                     __ptext2:	
  1000 ;; *************** function ___lwmod *****************
  1001 ;; Defined at:
  1002 ;;		line 5 in file "D:\pic\sources\c90\common\lwmod.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;  divisor         2    8[COMMON] unsigned int 
  1005 ;;  dividend        2   10[COMMON] unsigned int 
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;  counter         1   13[COMMON] unsigned char 
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  2    8[COMMON] unsigned int 
  1010 ;; Registers used:
  1011 ;;		wreg, status,2, status,0
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         4       0       0       0       0
  1018 ;;      Locals:         1       0       0       0       0
  1019 ;;      Temps:          1       0       0       0       0
  1020 ;;      Totals:         6       0       0       0       0
  1021 ;;Total ram usage:        6 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_sprintf
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function ___lwmod
  1032  0611                     ___lwmod:	
  1033  0611                     l881:	
  1034                           ;incstack = 0
  1035                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1036                           
  1037  0611  0878               	movf	___lwmod@divisor,w
  1038  0612  0479               	iorwf	___lwmod@divisor+1,w
  1039  0613  1903               	btfsc	3,2
  1040  0614  2E16               	goto	u361
  1041  0615  2E17               	goto	u360
  1042  0616                     u361:	
  1043  0616  2E46               	goto	l899
  1044  0617                     u360:	
  1045  0617                     l883:	
  1046  0617  01FD               	clrf	___lwmod@counter
  1047  0618  0AFD               	incf	___lwmod@counter,f
  1048  0619  2E25               	goto	l889
  1049  061A                     l885:	
  1050  061A  3001               	movlw	1
  1051  061B                     u375:	
  1052  061B  1003               	clrc
  1053  061C  0DF8               	rlf	___lwmod@divisor,f
  1054  061D  0DF9               	rlf	___lwmod@divisor+1,f
  1055  061E  3EFF               	addlw	-1
  1056  061F  1D03               	skipz
  1057  0620  2E1B               	goto	u375
  1058  0621                     l887:	
  1059  0621  3001               	movlw	1
  1060  0622  00FC               	movwf	??___lwmod
  1061  0623  087C               	movf	??___lwmod,w
  1062  0624  07FD               	addwf	___lwmod@counter,f
  1063  0625                     l889:	
  1064  0625  1FF9               	btfss	___lwmod@divisor+1,7
  1065  0626  2E28               	goto	u381
  1066  0627  2E29               	goto	u380
  1067  0628                     u381:	
  1068  0628  2E1A               	goto	l885
  1069  0629                     u380:	
  1070  0629                     l891:	
  1071  0629  0879               	movf	___lwmod@divisor+1,w
  1072  062A  027B               	subwf	___lwmod@dividend+1,w
  1073  062B  1D03               	skipz
  1074  062C  2E2F               	goto	u395
  1075  062D  0878               	movf	___lwmod@divisor,w
  1076  062E  027A               	subwf	___lwmod@dividend,w
  1077  062F                     u395:	
  1078  062F  1C03               	skipc
  1079  0630  2E32               	goto	u391
  1080  0631  2E33               	goto	u390
  1081  0632                     u391:	
  1082  0632  2E39               	goto	l895
  1083  0633                     u390:	
  1084  0633                     l893:	
  1085  0633  0878               	movf	___lwmod@divisor,w
  1086  0634  02FA               	subwf	___lwmod@dividend,f
  1087  0635  0879               	movf	___lwmod@divisor+1,w
  1088  0636  1C03               	skipc
  1089  0637  03FB               	decf	___lwmod@dividend+1,f
  1090  0638  02FB               	subwf	___lwmod@dividend+1,f
  1091  0639                     l895:	
  1092  0639  3001               	movlw	1
  1093  063A                     u405:	
  1094  063A  1003               	clrc
  1095  063B  0CF9               	rrf	___lwmod@divisor+1,f
  1096  063C  0CF8               	rrf	___lwmod@divisor,f
  1097  063D  3EFF               	addlw	-1
  1098  063E  1D03               	skipz
  1099  063F  2E3A               	goto	u405
  1100  0640                     l897:	
  1101  0640  3001               	movlw	1
  1102  0641  02FD               	subwf	___lwmod@counter,f
  1103  0642  1D03               	btfss	3,2
  1104  0643  2E45               	goto	u411
  1105  0644  2E46               	goto	u410
  1106  0645                     u411:	
  1107  0645  2E29               	goto	l891
  1108  0646                     u410:	
  1109  0646                     l899:	
  1110  0646  087B               	movf	___lwmod@dividend+1,w
  1111  0647  00F9               	movwf	?___lwmod+1
  1112  0648  087A               	movf	___lwmod@dividend,w
  1113  0649  00F8               	movwf	?___lwmod
  1114  064A                     l459:	
  1115  064A  0008               	return
  1116  064B                     __end_of___lwmod:	
  1117                           
  1118                           	psect	text3
  1119  064B                     __ptext3:	
  1120 ;; *************** function ___lwdiv *****************
  1121 ;; Defined at:
  1122 ;;		line 5 in file "D:\pic\sources\c90\common\lwdiv.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  divisor         2    0[COMMON] unsigned int 
  1125 ;;  dividend        2    2[COMMON] unsigned int 
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;  quotient        2    5[COMMON] unsigned int 
  1128 ;;  counter         1    7[COMMON] unsigned char 
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  2    0[COMMON] unsigned int 
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         4       0       0       0       0
  1139 ;;      Locals:         3       0       0       0       0
  1140 ;;      Temps:          1       0       0       0       0
  1141 ;;      Totals:         8       0       0       0       0
  1142 ;;Total ram usage:        8 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_sprintf
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function ___lwdiv
  1153  064B                     ___lwdiv:	
  1154  064B                     l855:	
  1155                           ;incstack = 0
  1156                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1157                           
  1158  064B  01F5               	clrf	___lwdiv@quotient
  1159  064C  01F6               	clrf	___lwdiv@quotient+1
  1160  064D                     l857:	
  1161  064D  0870               	movf	___lwdiv@divisor,w
  1162  064E  0471               	iorwf	___lwdiv@divisor+1,w
  1163  064F  1903               	btfsc	3,2
  1164  0650  2E52               	goto	u291
  1165  0651  2E53               	goto	u290
  1166  0652                     u291:	
  1167  0652  2E8A               	goto	l877
  1168  0653                     u290:	
  1169  0653                     l859:	
  1170  0653  01F7               	clrf	___lwdiv@counter
  1171  0654  0AF7               	incf	___lwdiv@counter,f
  1172  0655  2E61               	goto	l865
  1173  0656                     l861:	
  1174  0656  3001               	movlw	1
  1175  0657                     u305:	
  1176  0657  1003               	clrc
  1177  0658  0DF0               	rlf	___lwdiv@divisor,f
  1178  0659  0DF1               	rlf	___lwdiv@divisor+1,f
  1179  065A  3EFF               	addlw	-1
  1180  065B  1D03               	skipz
  1181  065C  2E57               	goto	u305
  1182  065D                     l863:	
  1183  065D  3001               	movlw	1
  1184  065E  00F4               	movwf	??___lwdiv
  1185  065F  0874               	movf	??___lwdiv,w
  1186  0660  07F7               	addwf	___lwdiv@counter,f
  1187  0661                     l865:	
  1188  0661  1FF1               	btfss	___lwdiv@divisor+1,7
  1189  0662  2E64               	goto	u311
  1190  0663  2E65               	goto	u310
  1191  0664                     u311:	
  1192  0664  2E56               	goto	l861
  1193  0665                     u310:	
  1194  0665                     l867:	
  1195  0665  3001               	movlw	1
  1196  0666                     u325:	
  1197  0666  1003               	clrc
  1198  0667  0DF5               	rlf	___lwdiv@quotient,f
  1199  0668  0DF6               	rlf	___lwdiv@quotient+1,f
  1200  0669  3EFF               	addlw	-1
  1201  066A  1D03               	skipz
  1202  066B  2E66               	goto	u325
  1203  066C  0871               	movf	___lwdiv@divisor+1,w
  1204  066D  0273               	subwf	___lwdiv@dividend+1,w
  1205  066E  1D03               	skipz
  1206  066F  2E72               	goto	u335
  1207  0670  0870               	movf	___lwdiv@divisor,w
  1208  0671  0272               	subwf	___lwdiv@dividend,w
  1209  0672                     u335:	
  1210  0672  1C03               	skipc
  1211  0673  2E75               	goto	u331
  1212  0674  2E76               	goto	u330
  1213  0675                     u331:	
  1214  0675  2E7D               	goto	l873
  1215  0676                     u330:	
  1216  0676                     l869:	
  1217  0676  0870               	movf	___lwdiv@divisor,w
  1218  0677  02F2               	subwf	___lwdiv@dividend,f
  1219  0678  0871               	movf	___lwdiv@divisor+1,w
  1220  0679  1C03               	skipc
  1221  067A  03F3               	decf	___lwdiv@dividend+1,f
  1222  067B  02F3               	subwf	___lwdiv@dividend+1,f
  1223  067C                     l871:	
  1224  067C  1475               	bsf	___lwdiv@quotient,0
  1225  067D                     l873:	
  1226  067D  3001               	movlw	1
  1227  067E                     u345:	
  1228  067E  1003               	clrc
  1229  067F  0CF1               	rrf	___lwdiv@divisor+1,f
  1230  0680  0CF0               	rrf	___lwdiv@divisor,f
  1231  0681  3EFF               	addlw	-1
  1232  0682  1D03               	skipz
  1233  0683  2E7E               	goto	u345
  1234  0684                     l875:	
  1235  0684  3001               	movlw	1
  1236  0685  02F7               	subwf	___lwdiv@counter,f
  1237  0686  1D03               	btfss	3,2
  1238  0687  2E89               	goto	u351
  1239  0688  2E8A               	goto	u350
  1240  0689                     u351:	
  1241  0689  2E65               	goto	l867
  1242  068A                     u350:	
  1243  068A                     l877:	
  1244  068A  0876               	movf	___lwdiv@quotient+1,w
  1245  068B  00F1               	movwf	?___lwdiv+1
  1246  068C  0875               	movf	___lwdiv@quotient,w
  1247  068D  00F0               	movwf	?___lwdiv
  1248  068E                     l449:	
  1249  068E  0008               	return
  1250  068F                     __end_of___lwdiv:	
  1251                           
  1252                           	psect	text4
  1253  05EC                     __ptext4:	
  1254 ;; *************** function _printMessage *****************
  1255 ;; Defined at:
  1256 ;;		line 53 in file "adc-selector.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  message         1    wreg     PTR unsigned char 
  1259 ;;		 -> main@encoded_result(40), 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  message         1    3[COMMON] PTR unsigned char 
  1262 ;;		 -> main@encoded_result(40), 
  1263 ;;  i               2    1[COMMON] int 
  1264 ;; Return value:  Size  Location     Type
