

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 04 04:45:44 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F876A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   662  072F                     l920:	
   663                           ;D:\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) {
   664                           
   665  072F  3001               	movlw	1
   666  0730  07A0               	addwf	sprintf@f,f
   667  0731  30FF               	movlw	-1
   668  0732  0720               	addwf	sprintf@f,w
   669  0733  0084               	movwf	4
   670  0734  120A  118A  200D  120A  118A  	fcall	stringdir
   671  0739  00AC               	movwf	sprintf@c
   672  073A  00A3               	movwf	??_sprintf
   673  073B  01A4               	clrf	??_sprintf+1
   674                           
   675                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   676                           ; Switch size 1, requested type "simple"
   677                           ; Number of cases is 1, Range of values is 0 to 0
   678                           ; switch strategies available:
   679                           ; Name         Instructions Cycles
   680                           ; simple_byte            4     3 (average)
   681                           ; direct_byte           11     8 (fixed)
   682                           ; jumptable            260     6 (fixed)
   683                           ;	Chosen strategy is simple_byte
   684  073C  0824               	movf	??_sprintf+1,w
   685  073D  3A00               	xorlw	0	; case 0
   686  073E  1903               	skipnz
   687  073F  2F41               	goto	l1018
   688  0740  2FE5               	goto	l960
   689  0741                     l1018:	
   690                           
   691                           ; Switch size 1, requested type "simple"
   692                           ; Number of cases is 3, Range of values is 0 to 105
   693                           ; switch strategies available:
   694                           ; Name         Instructions Cycles
   695                           ; simple_byte           10     6 (average)
   696                           ; jumptable            260     6 (fixed)
   697                           ;	Chosen strategy is simple_byte
   698  0741  0823               	movf	??_sprintf,w
   699  0742  3A00               	xorlw	0	; case 0
   700  0743  1903               	skipnz
   701  0744  2FF7               	goto	l962
   702  0745  3A64               	xorlw	100	; case 100
   703  0746  1903               	skipnz
   704  0747  2F4C               	goto	l922
   705  0748  3A0D               	xorlw	13	; case 105
   706  0749  1903               	skipnz
   707  074A  2F4C               	goto	l922
   708  074B  2FE5               	goto	l960
   709  074C                     l922:	
   710                           
   711                           ;D:\pic\sources\c90\common\doprnt.c: 1279:   {;D:\pic\sources\c90\common\doprnt.c: 1285:
      +                               val = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
   712  074C  0826               	movf	sprintf@ap,w
   713  074D  0084               	movwf	4
   714  074E  1383               	bcf	3,7	;select IRP bank0
   715  074F  0800               	movf	0,w
   716  0750  00A9               	movwf	sprintf@val
   717  0751  0A84               	incf	4,f
   718  0752  0800               	movf	0,w
   719  0753  00AA               	movwf	sprintf@val+1
   720  0754                     l924:	
   721  0754  3002               	movlw	2
   722  0755  00A3               	movwf	??_sprintf
   723  0756  0823               	movf	??_sprintf,w
   724  0757  07A6               	addwf	sprintf@ap,f
   725  0758                     l926:	
   726                           
   727                           ;D:\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0) {
   728  0758  1FAA               	btfss	sprintf@val+1,7
   729  0759  2F5B               	goto	u451
   730  075A  2F5C               	goto	u450
   731  075B                     u451:	
   732  075B  2F65               	goto	l932
   733  075C                     u450:	
   734  075C                     l928:	
   735                           
   736                           ;D:\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
   737  075C  3003               	movlw	3
   738  075D  00A3               	movwf	??_sprintf
   739  075E  0823               	movf	??_sprintf,w
   740  075F  04A7               	iorwf	sprintf@flag,f
   741  0760                     l930:	
   742                           
   743                           ;D:\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
   744  0760  09A9               	comf	sprintf@val,f
   745  0761  09AA               	comf	sprintf@val+1,f
   746  0762  0AA9               	incf	sprintf@val,f
   747  0763  1903               	skipnz
   748  0764  0AAA               	incf	sprintf@val+1,f
   749  0765                     l932:	
   750                           
   751                           ;D:\pic\sources\c90\common\doprnt.c: 1292:   };D:\pic\sources\c90\common\doprnt.c: 1331:
      +                              for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
   752  0765  01AC               	clrf	sprintf@c
   753  0766  0AAC               	incf	sprintf@c,f
   754  0767                     l938:	
   755                           
   756                           ;D:\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowers[c])
   757  0767  082C               	movf	sprintf@c,w
   758  0768  00A3               	movwf	??_sprintf
   759  0769  0723               	addwf	??_sprintf,w
   760  076A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   761  076B  0084               	movwf	4
   762  076C  120A  118A  200D  120A  118A  	fcall	stringdir
   763  0771  00A4               	movwf	??_sprintf+1
   764  0772  120A  118A  200D  120A  118A  	fcall	stringdir
   765  0777  00A5               	movwf	??_sprintf+2
   766  0778  0825               	movf	??_sprintf+2,w
   767  0779  022A               	subwf	sprintf@val+1,w
   768  077A  1D03               	skipz
   769  077B  2F7E               	goto	u465
   770  077C  0824               	movf	??_sprintf+1,w
   771  077D  0229               	subwf	sprintf@val,w
   772  077E                     u465:	
   773  077E  1803               	skipnc
   774  077F  2F81               	goto	u461
   775  0780  2F82               	goto	u460
   776  0781                     u461:	
   777  0781  2F83               	goto	l942
   778  0782                     u460:	
   779  0782  2F8D               	goto	l944
   780  0783                     l942:	
   781  0783  3001               	movlw	1
   782  0784  00A3               	movwf	??_sprintf
   783  0785  0823               	movf	??_sprintf,w
   784  0786  07AC               	addwf	sprintf@c,f
   785  0787  3005               	movlw	5
   786  0788  062C               	xorwf	sprintf@c,w
   787  0789  1D03               	btfss	3,2
   788  078A  2F8C               	goto	u471
   789  078B  2F8D               	goto	u470
   790  078C                     u471:	
   791  078C  2F67               	goto	l938
   792  078D                     u470:	
   793  078D                     l944:	
   794                           
   795                           ;D:\pic\sources\c90\common\doprnt.c: 1448:   {;D:\pic\sources\c90\common\doprnt.c: 1464:
      +                              if(flag & 0x03)
   796  078D  0827               	movf	sprintf@flag,w
   797  078E  3903               	andlw	3
   798  078F  1903               	btfsc	3,2
   799  0790  2F92               	goto	u481
   800  0791  2F93               	goto	u480
   801  0792                     u481:	
   802  0792  2F9E               	goto	l950
   803  0793                     u480:	
   804  0793                     l946:	
   805                           
   806                           ;D:\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-')));
   807  0793  302D               	movlw	45
   808  0794  00A3               	movwf	??_sprintf
   809  0795  082B               	movf	sprintf@sp,w
   810  0796  0084               	movwf	4
   811  0797  0823               	movf	??_sprintf,w
   812  0798  1383               	bcf	3,7	;select IRP bank0
   813  0799  0080               	movwf	0
   814  079A                     l948:	
   815  079A  3001               	movlw	1
   816  079B  00A3               	movwf	??_sprintf
   817  079C  0823               	movf	??_sprintf,w
   818  079D  07AB               	addwf	sprintf@sp,f
   819  079E                     l950:	
   820                           
   821                           ;D:\pic\sources\c90\common\doprnt.c: 1495:   };D:\pic\sources\c90\common\doprnt.c: 1498:
      +                             prec = c;
   822  079E  082C               	movf	sprintf@c,w
   823  079F  00A3               	movwf	??_sprintf
   824  07A0  0823               	movf	??_sprintf,w
   825  07A1  00A8               	movwf	sprintf@prec
   826                           
   827                           ;D:\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
   828  07A2  2FDC               	goto	l958
   829  07A3                     l952:	
   830                           
   831                           ;D:\pic\sources\c90\common\doprnt.c: 1504:    {;D:\pic\sources\c90\common\doprnt.c: 1515
      +                          :     c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
   832  07A3  300A               	movlw	10
   833  07A4  00F8               	movwf	___lwmod@divisor
   834  07A5  3000               	movlw	0
   835  07A6  00F9               	movwf	___lwmod@divisor+1
   836  07A7  0828               	movf	sprintf@prec,w
   837  07A8  00A3               	movwf	??_sprintf
   838  07A9  0723               	addwf	??_sprintf,w
   839  07AA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   840  07AB  0084               	movwf	4
   841  07AC  120A  118A  200D  120A  118A  	fcall	stringdir
   842  07B1  00F0               	movwf	___lwdiv@divisor
   843  07B2  120A  118A  200D  120A  118A  	fcall	stringdir
   844  07B7  00F1               	movwf	___lwdiv@divisor+1
   845  07B8  082A               	movf	sprintf@val+1,w
   846  07B9  00F3               	movwf	___lwdiv@dividend+1
   847  07BA  0829               	movf	sprintf@val,w
   848  07BB  00F2               	movwf	___lwdiv@dividend
   849  07BC  120A  118A  265A  120A  118A  	fcall	___lwdiv
   850  07C1  0871               	movf	?___lwdiv+1,w
   851  07C2  00FB               	movwf	___lwmod@dividend+1
   852  07C3  0870               	movf	?___lwdiv,w
   853  07C4  00FA               	movwf	___lwmod@dividend
   854  07C5  120A  118A  25DC  120A  118A  	fcall	___lwmod
   855  07CA  0878               	movf	?___lwmod,w
   856  07CB  3E30               	addlw	48
   857  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   858  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   859  07CE  00A4               	movwf	??_sprintf+1
   860  07CF  0824               	movf	??_sprintf+1,w
   861  07D0  00AC               	movwf	sprintf@c
   862  07D1                     l954:	
   863                           
   864                           ;D:\pic\sources\c90\common\doprnt.c: 1549:    };D:\pic\sources\c90\common\doprnt.c: 1550
      +                          :    ((*sp++ = (c)));
   865  07D1  082C               	movf	sprintf@c,w
   866  07D2  00A3               	movwf	??_sprintf
   867  07D3  082B               	movf	sprintf@sp,w
   868  07D4  0084               	movwf	4
   869  07D5  0823               	movf	??_sprintf,w
   870  07D6  1383               	bcf	3,7	;select IRP bank0
   871  07D7  0080               	movwf	0
   872  07D8                     l956:	
   873  07D8  3001               	movlw	1
   874  07D9  00A3               	movwf	??_sprintf
   875  07DA  0823               	movf	??_sprintf,w
   876  07DB  07AB               	addwf	sprintf@sp,f
   877  07DC                     l958:	
   878                           
   879                           ;D:\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
   880  07DC  30FF               	movlw	255
   881  07DD  00A3               	movwf	??_sprintf
   882  07DE  0823               	movf	??_sprintf,w
   883  07DF  07A8               	addwf	sprintf@prec,f
   884  07E0  0A28               	incf	sprintf@prec,w
   885  07E1  1D03               	btfss	3,2
   886  07E2  2FE4               	goto	u491
   887  07E3  2FE5               	goto	u490
   888  07E4                     u491:	
   889  07E4  2FA3               	goto	l952
   890  07E5                     u490:	
   891  07E5                     l960:	
   892                           
   893                           ;D:\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
   894  07E5  3001               	movlw	1
   895  07E6  07A0               	addwf	sprintf@f,f
   896  07E7  30FF               	movlw	-1
   897  07E8  0720               	addwf	sprintf@f,w
   898  07E9  0084               	movwf	4
   899  07EA  120A  118A  200D  120A  118A  	fcall	stringdir
   900  07EF  00A3               	movwf	??_sprintf
   901  07F0  0823               	movf	??_sprintf,w
   902  07F1  00AC               	movwf	sprintf@c
   903  07F2  082C               	movf	sprintf@c,w
   904  07F3  1D03               	btfss	3,2
   905  07F4  2FF6               	goto	u501
   906  07F5  2FF7               	goto	u500
   907  07F6                     u501:	
   908  07F6  2F1C               	goto	l910
   909  07F7                     u500:	
   910  07F7                     l962:	
   911                           
   912                           ;D:\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
   913  07F7  082B               	movf	sprintf@sp,w
   914  07F8  0084               	movwf	4
   915  07F9  1383               	bcf	3,7	;select IRP bank0
   916  07FA  0180               	clrf	0
   917  07FB                     l164:	
   918  07FB  0008               	return
   919  07FC                     __end_of_sprintf:	
   920                           
   921                           	psect	text2
   922  05DC                     __ptext2:	
   923 ;; *************** function ___lwmod *****************
   924 ;; Defined at:
   925 ;;		line 5 in file "D:\pic\sources\c90\common\lwmod.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;  divisor         2    8[COMMON] unsigned int 
   928 ;;  dividend        2   10[COMMON] unsigned int 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  counter         1   13[COMMON] unsigned char 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  2    8[COMMON] unsigned int 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         4       0       0       0       0
   941 ;;      Locals:         1       0       0       0       0
   942 ;;      Temps:          1       0       0       0       0
   943 ;;      Totals:         6       0       0       0       0
   944 ;;Total ram usage:        6 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_sprintf
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function ___lwmod
   955  05DC                     ___lwmod:	
   956  05DC                     l872:	
   957                           ;incstack = 0
   958                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   959                           
   960  05DC  0878               	movf	___lwmod@divisor,w
   961  05DD  0479               	iorwf	___lwmod@divisor+1,w
   962  05DE  1903               	btfsc	3,2
   963  05DF  2DE1               	goto	u341
   964  05E0  2DE2               	goto	u340
   965  05E1                     u341:	
   966  05E1  2E11               	goto	l890
   967  05E2                     u340:	
   968  05E2                     l874:	
   969  05E2  01FD               	clrf	___lwmod@counter
   970  05E3  0AFD               	incf	___lwmod@counter,f
   971  05E4  2DF0               	goto	l880
   972  05E5                     l876:	
   973  05E5  3001               	movlw	1
   974  05E6                     u355:	
   975  05E6  1003               	clrc
   976  05E7  0DF8               	rlf	___lwmod@divisor,f
   977  05E8  0DF9               	rlf	___lwmod@divisor+1,f
   978  05E9  3EFF               	addlw	-1
   979  05EA  1D03               	skipz
   980  05EB  2DE6               	goto	u355
   981  05EC                     l878:	
   982  05EC  3001               	movlw	1
   983  05ED  00FC               	movwf	??___lwmod
   984  05EE  087C               	movf	??___lwmod,w
   985  05EF  07FD               	addwf	___lwmod@counter,f
   986  05F0                     l880:	
   987  05F0  1FF9               	btfss	___lwmod@divisor+1,7
   988  05F1  2DF3               	goto	u361
   989  05F2  2DF4               	goto	u360
   990  05F3                     u361:	
   991  05F3  2DE5               	goto	l876
   992  05F4                     u360:	
   993  05F4                     l882:	
   994  05F4  0879               	movf	___lwmod@divisor+1,w
   995  05F5  027B               	subwf	___lwmod@dividend+1,w
   996  05F6  1D03               	skipz
   997  05F7  2DFA               	goto	u375
   998  05F8  0878               	movf	___lwmod@divisor,w
   999  05F9  027A               	subwf	___lwmod@dividend,w
  1000  05FA                     u375:	
  1001  05FA  1C03               	skipc
  1002  05FB  2DFD               	goto	u371
  1003  05FC  2DFE               	goto	u370
  1004  05FD                     u371:	
  1005  05FD  2E04               	goto	l886
  1006  05FE                     u370:	
  1007  05FE                     l884:	
  1008  05FE  0878               	movf	___lwmod@divisor,w
  1009  05FF  02FA               	subwf	___lwmod@dividend,f
  1010  0600  0879               	movf	___lwmod@divisor+1,w
  1011  0601  1C03               	skipc
  1012  0602  03FB               	decf	___lwmod@dividend+1,f
  1013  0603  02FB               	subwf	___lwmod@dividend+1,f
  1014  0604                     l886:	
  1015  0604  3001               	movlw	1
  1016  0605                     u385:	
  1017  0605  1003               	clrc
  1018  0606  0CF9               	rrf	___lwmod@divisor+1,f
  1019  0607  0CF8               	rrf	___lwmod@divisor,f
  1020  0608  3EFF               	addlw	-1
  1021  0609  1D03               	skipz
  1022  060A  2E05               	goto	u385
  1023  060B                     l888:	
  1024  060B  3001               	movlw	1
  1025  060C  02FD               	subwf	___lwmod@counter,f
  1026  060D  1D03               	btfss	3,2
  1027  060E  2E10               	goto	u391
  1028  060F  2E11               	goto	u390
  1029  0610                     u391:	
  1030  0610  2DF4               	goto	l882
  1031  0611                     u390:	
  1032  0611                     l890:	
  1033  0611  087B               	movf	___lwmod@dividend+1,w
  1034  0612  00F9               	movwf	?___lwmod+1
  1035  0613  087A               	movf	___lwmod@dividend,w
  1036  0614  00F8               	movwf	?___lwmod
  1037  0615                     l450:	
  1038  0615  0008               	return
  1039  0616                     __end_of___lwmod:	
  1040                           
  1041                           	psect	text3
  1042  065A                     __ptext3:	
  1043 ;; *************** function ___lwdiv *****************
  1044 ;; Defined at:
  1045 ;;		line 5 in file "D:\pic\sources\c90\common\lwdiv.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;  divisor         2    0[COMMON] unsigned int 
  1048 ;;  dividend        2    2[COMMON] unsigned int 
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;  quotient        2    5[COMMON] unsigned int 
  1051 ;;  counter         1    7[COMMON] unsigned char 
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  2    0[COMMON] unsigned int 
  1054 ;; Registers used:
  1055 ;;		wreg, status,2, status,0
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         4       0       0       0       0
  1062 ;;      Locals:         3       0       0       0       0
  1063 ;;      Temps:          1       0       0       0       0
  1064 ;;      Totals:         8       0       0       0       0
  1065 ;;Total ram usage:        8 bytes
  1066 ;; Hardware stack levels used:    1
  1067 ;; This function calls:
  1068 ;;		Nothing
  1069 ;; This function is called by:
  1070 ;;		_sprintf
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function ___lwdiv
  1076  065A                     ___lwdiv:	
  1077  065A                     l846:	
  1078                           ;incstack = 0
  1079                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1080                           
  1081  065A  01F5               	clrf	___lwdiv@quotient
  1082  065B  01F6               	clrf	___lwdiv@quotient+1
  1083  065C                     l848:	
  1084  065C  0870               	movf	___lwdiv@divisor,w
  1085  065D  0471               	iorwf	___lwdiv@divisor+1,w
  1086  065E  1903               	btfsc	3,2
  1087  065F  2E61               	goto	u271
  1088  0660  2E62               	goto	u270
  1089  0661                     u271:	
  1090  0661  2E99               	goto	l868
  1091  0662                     u270:	
  1092  0662                     l850:	
  1093  0662  01F7               	clrf	___lwdiv@counter
  1094  0663  0AF7               	incf	___lwdiv@counter,f
  1095  0664  2E70               	goto	l856
  1096  0665                     l852:	
  1097  0665  3001               	movlw	1
  1098  0666                     u285:	
  1099  0666  1003               	clrc
  1100  0667  0DF0               	rlf	___lwdiv@divisor,f
  1101  0668  0DF1               	rlf	___lwdiv@divisor+1,f
  1102  0669  3EFF               	addlw	-1
  1103  066A  1D03               	skipz
  1104  066B  2E66               	goto	u285
  1105  066C                     l854:	
  1106  066C  3001               	movlw	1
  1107  066D  00F4               	movwf	??___lwdiv
  1108  066E  0874               	movf	??___lwdiv,w
  1109  066F  07F7               	addwf	___lwdiv@counter,f
  1110  0670                     l856:	
  1111  0670  1FF1               	btfss	___lwdiv@divisor+1,7
  1112  0671  2E73               	goto	u291
  1113  0672  2E74               	goto	u290
  1114  0673                     u291:	
  1115  0673  2E65               	goto	l852
  1116  0674                     u290:	
  1117  0674                     l858:	
  1118  0674  3001               	movlw	1
  1119  0675                     u305:	
  1120  0675  1003               	clrc
  1121  0676  0DF5               	rlf	___lwdiv@quotient,f
  1122  0677  0DF6               	rlf	___lwdiv@quotient+1,f
  1123  0678  3EFF               	addlw	-1
  1124  0679  1D03               	skipz
  1125  067A  2E75               	goto	u305
  1126  067B  0871               	movf	___lwdiv@divisor+1,w
  1127  067C  0273               	subwf	___lwdiv@dividend+1,w
  1128  067D  1D03               	skipz
  1129  067E  2E81               	goto	u315
  1130  067F  0870               	movf	___lwdiv@divisor,w
  1131  0680  0272               	subwf	___lwdiv@dividend,w
  1132  0681                     u315:	
  1133  0681  1C03               	skipc
  1134  0682  2E84               	goto	u311
  1135  0683  2E85               	goto	u310
  1136  0684                     u311:	
  1137  0684  2E8C               	goto	l864
  1138  0685                     u310:	
  1139  0685                     l860:	
  1140  0685  0870               	movf	___lwdiv@divisor,w
  1141  0686  02F2               	subwf	___lwdiv@dividend,f
  1142  0687  0871               	movf	___lwdiv@divisor+1,w
  1143  0688  1C03               	skipc
  1144  0689  03F3               	decf	___lwdiv@dividend+1,f
  1145  068A  02F3               	subwf	___lwdiv@dividend+1,f
  1146  068B                     l862:	
  1147  068B  1475               	bsf	___lwdiv@quotient,0
  1148  068C                     l864:	
  1149  068C  3001               	movlw	1
  1150  068D                     u325:	
  1151  068D  1003               	clrc
  1152  068E  0CF1               	rrf	___lwdiv@divisor+1,f
  1153  068F  0CF0               	rrf	___lwdiv@divisor,f
  1154  0690  3EFF               	addlw	-1
  1155  0691  1D03               	skipz
  1156  0692  2E8D               	goto	u325
  1157  0693                     l866:	
  1158  0693  3001               	movlw	1
  1159  0694  02F7               	subwf	___lwdiv@counter,f
  1160  0695  1D03               	btfss	3,2
  1161  0696  2E98               	goto	u331
  1162  0697  2E99               	goto	u330
  1163  0698                     u331:	
  1164  0698  2E74               	goto	l858
  1165  0699                     u330:	
  1166  0699                     l868:	
  1167  0699  0876               	movf	___lwdiv@quotient+1,w
  1168  069A  00F1               	movwf	?___lwdiv+1
  1169  069B  0875               	movf	___lwdiv@quotient,w
  1170  069C  00F0               	movwf	?___lwdiv
  1171  069D                     l440:	
  1172  069D  0008               	return
  1173  069E                     __end_of___lwdiv:	
  1174                           
  1175                           	psect	text4
  1176  0616                     __ptext4:	
  1177 ;; *************** function _printMessage *****************
  1178 ;; Defined at:
  1179 ;;		line 47 in file "newmain.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  message         2    0[COMMON] PTR unsigned char 
  1182 ;;		 -> STR_4(2), STR_2(2), main@encoded_result(40), 
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;  i               2    5[COMMON] int 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         2       0       0       0       0
  1195 ;;      Locals:         2       0       0       0       0
  1196 ;;      Temps:          3       0       0       0       0
  1197 ;;      Totals:         7       0       0       0       0
  1198 ;;Total ram usage:        7 bytes
  1199 ;; Hardware stack levels used:    2
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _printMessage
  1209  0616                     _printMessage:	
  1210  0616                     l900:	
  1211                           ;incstack = 0
  1212                           ; Regs used in _printMessage: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1213                           
  1214                           
  1215                           ;newmain.c: 49:     for (int i = 0; message[i] != '\0'; i++) {
  1216  0616  01F5               	clrf	printMessage@i
  1217  0617  01F6               	clrf	printMessage@i+1
  1218  0618  2E3D               	goto	l906
  1219  0619                     l902:	
  1220                           
  1221                           ;newmain.c: 50:         TXREG = message[i];
  1222  0619  0875               	movf	printMessage@i,w
  1223  061A  0770               	addwf	printMessage@message,w
  1224  061B  00F3               	movwf	??_printMessage+1
  1225  061C  0871               	movf	printMessage@message+1,w
  1226  061D  00F2               	movwf	??_printMessage
  1227  061E  1803               	skipnc
  1228  061F  0AF2               	incf	??_printMessage,f
  1229  0620  1FF5               	btfss	printMessage@i,7
  1230  0621  2E23               	goto	u400
  1231  0622  03F2               	decf	??_printMessage,f
  1232  0623                     u400:	
  1233  0623  0872               	movf	??_printMessage,w
  1234  0624  00F4               	movwf	??_printMessage+2
  1235  0625  0874               	movf	??_printMessage+2,w
  1236  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0628  00FF               	movwf	btemp+1
  1239  0629  0873               	movf	??_printMessage+1,w
  1240  062A  0084               	movwf	4
  1241  062B  120A  118A  2003  120A  118A  	fcall	stringtab
  1242  0630  0099               	movwf	25	;volatile
  1243  0631                     l36:	
  1244                           ;newmain.c: 51:         while (TRMT == 0);
  1245                           
  1246  0631  1683               	bsf	3,5	;RP0=1, select bank1
  1247  0632  1303               	bcf	3,6	;RP1=0, select bank1
  1248  0633  1C98               	btfss	24,1	;volatile
  1249  0634  2E36               	goto	u411
  1250  0635  2E37               	goto	u410
  1251  0636                     u411:	
  1252  0636  2E31               	goto	l36
  1253  0637                     u410:	
  1254  0637                     l904:	
  1255                           
  1256                           ;newmain.c: 52:     }
  1257  0637  3001               	movlw	1
  1258  0638  07F5               	addwf	printMessage@i,f
  1259  0639  1803               	skipnc
  1260  063A  0AF6               	incf	printMessage@i+1,f
  1261  063B  3000               	movlw	0
  1262  063C  07F6               	addwf	printMessage@i+1,f
  1263  063D                     l906:	
  1264  063D  0875               	movf	printMessage@i,w
  1265  063E  0770               	addwf	printMessage@message,w
  1266  063F  00F3               	movwf	??_printMessage+1
  1267  0640  0871               	movf	printMessage@message+1,w
