

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 22 19:55:07 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F876A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0
   702 ;;      Temps:          2       0       0       0       0
   703 ;;      Totals:         2       0       0       0       0
   704 ;;Total ram usage:        2 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; This function calls:
   707 ;;		Nothing
   708 ;; This function is called by:
   709 ;;		_Fourbitcmd
   710 ;;		_Forbitdata
   711 ;;		_lcd_cmd
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _lcd_enable
   717  073A                     _lcd_enable:	
   718  073A                     l646:	
   719                           ;incstack = 0
   720                           ; Regs used in _lcd_enable: [wreg]
   721                           
   722                           
   723                           ;lcd.c: 67:     RB2 = 1;
   724  073A  1283               	bcf	3,5	;RP0=0, select bank0
   725  073B  1303               	bcf	3,6	;RP1=0, select bank0
   726  073C  1506               	bsf	6,2	;volatile
   727  073D                     l648:	
   728                           
   729                           ;lcd.c: 68:     _delay((unsigned long)((30)*(4000000/4000.0)));
   730  073D  3027               	movlw	39
   731  073E  00F1               	movwf	??_lcd_enable+1
   732  073F  30F5               	movlw	245
   733  0740  00F0               	movwf	??_lcd_enable
   734  0741                     u57:	
   735  0741  0BF0               	decfsz	??_lcd_enable,f
   736  0742  2F41               	goto	u57
   737  0743  0BF1               	decfsz	??_lcd_enable+1,f
   738  0744  2F41               	goto	u57
   739  0745                     l650:	
   740                           
   741                           ;lcd.c: 69:     RB2 = 0;
   742  0745  1283               	bcf	3,5	;RP0=0, select bank0
   743  0746  1303               	bcf	3,6	;RP1=0, select bank0
   744  0747  1106               	bcf	6,2	;volatile
   745  0748                     l34:	
   746  0748  0008               	return
   747  0749                     __end_of_lcd_enable:	
   748  007E                     btemp	set	126	;btemp
   749  007E                     wtemp0	set	126


Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@data	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_print
    _print->_Forbitdata
    _Forbitdata->_lcd_enable
    _Forbit_init->_Fourbitcmd
    _Fourbitcmd->_lcd_enable

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     213
                        _Forbit_init
                         _Fourbitcmd
                              _print
 ---------------------------------------------------------------------------------
 (1) _print                                                3     3      0     153
                                              5 COMMON     3     3      0
                         _Forbitdata
 ---------------------------------------------------------------------------------
 (2) _Forbitdata                                           3     3      0      30
                                              2 COMMON     3     3      0
                         _lcd_enable
 ---------------------------------------------------------------------------------
 (1) _Forbit_init                                          0     0      0      30
                         _Fourbitcmd
 ---------------------------------------------------------------------------------
 (1) _Fourbitcmd                                           3     3      0      30
                                              2 COMMON     3     3      0
                         _lcd_enable
 ---------------------------------------------------------------------------------
 (3) _lcd_enable                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Forbit_init
     _Fourbitcmd
       _lcd_enable
   _Fourbitcmd
     _lcd_enable
   _print
     _Forbitdata
       _lcd_enable

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu May 22 19:55:07 2025

                      pc 0002              __CFG_CP$OFF 0000                       l31 0761  
                     l40 07A3                       l34 0748                       l51 07CF  
                     l45 077B                       l54 07FB                       l46 077B  
                     u15 07BF                       u40 07A3                       u25 07EB  
                     u41 07A2                       u57 0741                       fsr 0004  
            __CFG_LVP$ON 0000                      l702 0780                      l710 0762  
                    l704 0783                      l712 076A                      l650 0745  
                    l706 0790                      l714 076F                      l660 07BC  
                    l652 07A5                      l708 0796                      l716 0775  
                    l646 073A                      l662 07CA                      l654 07A8  
                    l670 07E2                      l648 073D                      l656 07B1  
                    l672 07E8                      l664 07D1                      l658 07B6  
                    l674 07F6                      l666 07D4                      l676 0749  
                    l668 07DD                      _RB0 0030                      _RB1 0031  
                    _RB2 0032             __CFG_CPD$OFF 0000                      fsr0 0004  
                   STR_1 0009             __CFG_WDTE$ON 0000             __CFG_WRT$OFF 0000  
                   _main 0762            ??_Forbit_init 0075                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0000              Forbitdata@b 0074  
                  ?_main 0070                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    _print 077F  
                  pclath 000A                    status 0003                    wtemp0 007E  
             _Forbitdata 07D0          __initialization 07FC             __end_of_main 077F  
    __end_of_Forbit_init 0762               _Fourbitcmd 07A4                   ??_main 0078  
            Fourbitcmd@a 0074                   ?_print 0070           __CFG_PWRTE$OFF 0000  
                 print@i 0075          __CFG_FOSC$EXTRC 0000  __end_of__initialization 07FC  
            _Forbit_init 0749              ?_Forbitdata 0070           __pcstackCOMMON 0070  
          __end_of_print 07A4              ?_Fourbitcmd 0070                  ??_print 0075  
             __pmaintext 0762               _lcd_enable 073A      __size_of_Forbitdata 002C  
             __stringtab 0003      __size_of_Fourbitcmd 002C                  __ptext1 077F  
                __ptext2 07D0                  __ptext3 0749                  __ptext4 07A4  
                __ptext5 073A     end_of_initialization 07FC              ?_lcd_enable 0070  
           ?_Forbit_init 0070             ??_Forbitdata 0072             ??_Fourbitcmd 0072  
    start_initialization 07FC       __end_of_Forbitdata 07FC       __end_of_Fourbitcmd 07D0  
    __size_of_lcd_enable 000F                ___latbits 0002                __pstrings 0003  
         __size_of_print 0025     __size_of_Forbit_init 0019              __stringbase 0008  
           ??_lcd_enable 0070       __end_of_lcd_enable 0749       __end_of__stringtab 0009  
          __size_of_main 001D                print@data 0077                stringcode 0003  
               stringdir 0003                 stringtab 0003  
